

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 05 11:22:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1416                           
  1417                           ;Digitizer16bitsV1.c: 65:                     SumData_Z = 0;
  1418     0DE0  3000               	movlw	0
  1419     0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  1420     0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  1421     0DE3  00AB               	movwf	_SumData_Z+3
  1422     0DE4  3000               	movlw	0
  1423     0DE5  00AA               	movwf	_SumData_Z+2
  1424     0DE6  3000               	movlw	0
  1425     0DE7  00A9               	movwf	_SumData_Z+1
  1426     0DE8  3000               	movlw	0
  1427     0DE9  00A8               	movwf	_SumData_Z
  1428     0DEA                     i1l1973:
  1429                           
  1430                           ;Digitizer16bitsV1.c: 66:                     Data_Z = ReadDataADC();
  1431     0DEA  120A  158A  247A  120A  158A  	fcall	_ReadDataADC
  1432     0DEF  0871               	movf	?_ReadDataADC+1,w
  1433     0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  1434     0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  1435     0DF2  00BB               	movwf	_Data_Z+1
  1436     0DF3  0870               	movf	?_ReadDataADC,w
  1437     0DF4  00BA               	movwf	_Data_Z
  1438     0DF5                     i1l1975:
  1439                           
  1440                           ;Digitizer16bitsV1.c: 67:                     for(conta = 0; conta<10; conta++){
  1441     0DF5  01FA               	clrf	Interrups@conta
  1442     0DF6                     i1l1981:
  1443                           
  1444                           ;Digitizer16bitsV1.c: 68:                         Data_Z = ReadDataADC();
  1445     0DF6  120A  158A  247A  120A  158A  	fcall	_ReadDataADC
  1446     0DFB  0871               	movf	?_ReadDataADC+1,w
  1447     0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  1448     0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  1449     0DFE  00BB               	movwf	_Data_Z+1
  1450     0DFF  0870               	movf	?_ReadDataADC,w
  1451     0E00  00BA               	movwf	_Data_Z
  1452     0E01                     i1l1983:
  1453                           
  1454                           ;Digitizer16bitsV1.c: 69:                         SumData_Z = SumData_Z + Data_Z;
  1455     0E01  0828               	movf	_SumData_Z,w
  1456     0E02  00D4               	movwf	??_Interrups
  1457     0E03  0829               	movf	_SumData_Z+1,w
  1458     0E04  00D5               	movwf	??_Interrups+1
  1459     0E05  082A               	movf	_SumData_Z+2,w
  1460     0E06  00D6               	movwf	??_Interrups+2
  1461     0E07  082B               	movf	_SumData_Z+3,w
  1462     0E08  00D7               	movwf	??_Interrups+3
  1463     0E09  083A               	movf	_Data_Z,w
  1464     0E0A  00D8               	movwf	??_Interrups+4
  1465     0E0B  083B               	movf	_Data_Z+1,w
  1466     0E0C  00D9               	movwf	??_Interrups+5
  1467     0E0D  3000               	movlw	0
  1468     0E0E  1BD9               	btfsc	??_Interrups+5,7
  1469     0E0F  30FF               	movlw	255
  1470     0E10  00DA               	movwf	??_Interrups+6
  1471     0E11  00DB               	movwf	??_Interrups+7
  1472     0E12  0858               	movf	??_Interrups+4,w
  1473     0E13  07D4               	addwf	??_Interrups,f
  1474     0E14  0859               	movf	??_Interrups+5,w
  1475     0E15  1803               	skipnc
  1476     0E16  0F59               	incfsz	??_Interrups+5,w
  1477     0E17  2E19               	goto	u106_20
  1478     0E18  2E1A               	goto	u106_21
  1479     0E19                     u106_20:
  1480     0E19  07D5               	addwf	??_Interrups+1,f
  1481     0E1A                     u106_21:
  1482     0E1A  085A               	movf	??_Interrups+6,w
  1483     0E1B  1803               	skipnc
  1484     0E1C  0F5A               	incfsz	??_Interrups+6,w
  1485     0E1D  2E1F               	goto	u106_22
  1486     0E1E  2E20               	goto	u106_23
  1487     0E1F                     u106_22:
  1488     0E1F  07D6               	addwf	??_Interrups+2,f
  1489     0E20                     u106_23:
  1490     0E20  085B               	movf	??_Interrups+7,w
  1491     0E21  1803               	skipnc
  1492     0E22  0A5B               	incf	??_Interrups+7,w
  1493     0E23  07D7               	addwf	??_Interrups+3,f
  1494     0E24  0857               	movf	??_Interrups+3,w
  1495     0E25  00AB               	movwf	_SumData_Z+3
  1496     0E26  0856               	movf	??_Interrups+2,w
  1497     0E27  00AA               	movwf	_SumData_Z+2
  1498     0E28  0855               	movf	??_Interrups+1,w
  1499     0E29  00A9               	movwf	_SumData_Z+1
  1500     0E2A  0854               	movf	??_Interrups,w
  1501     0E2B  00A8               	movwf	_SumData_Z
  1502     0E2C                     i1l1985:
  1503                           
  1504                           ;Digitizer16bitsV1.c: 70:                     }
  1505     0E2C  3001               	movlw	1
  1506     0E2D  00FF               	movwf	btemp+1
  1507     0E2E  087F               	movf	btemp+1,w
  1508     0E2F  07FA               	addwf	Interrups@conta,f
  1509     0E30                     i1l1987:
  1510     0E30  300A               	movlw	10
  1511     0E31  027A               	subwf	Interrups@conta,w
  1512     0E32  1C03               	skipc
  1513     0E33  2E35               	goto	u107_21
  1514     0E34  2E36               	goto	u107_20
  1515     0E35                     u107_21:
  1516     0E35  2DF6               	goto	i1l1981
  1517     0E36                     u107_20:
  1518     0E36                     i1l1989:
  1519                           
  1520                           ;Digitizer16bitsV1.c: 72:                     PORTB = 0x28;
  1521     0E36  3028               	movlw	40
  1522     0E37  0086               	movwf	6	;volatile
  1523                           
  1524                           ;Digitizer16bitsV1.c: 73:                     _delay((unsigned long)((5)*(16000000UL/400
      +                          0.0)));
  1525     0E38  301A               	movlw	26
  1526     0E39  1283               	bcf	3,5	;RP0=0, select bank0
  1527     0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  1528     0E3B  00D5               	movwf	??_Interrups+1
  1529     0E3C  30F7               	movlw	247
  1530     0E3D  00D4               	movwf	??_Interrups
  1531     0E3E                     u143_27:
  1532     0E3E  0BD4               	decfsz	??_Interrups,f
  1533     0E3F  2E3E               	goto	u143_27
  1534     0E40  0BD5               	decfsz	??_Interrups+1,f
  1535     0E41  2E3E               	goto	u143_27
  1536     0E42  2E43               	nop2
  1537                           
  1538                           ;Digitizer16bitsV1.c: 75:                     SumData_TC = 0;
  1539     0E43  3000               	movlw	0
  1540     0E44  1283               	bcf	3,5	;RP0=0, select bank0
  1541     0E45  1303               	bcf	3,6	;RP1=0, select bank0
  1542     0E46  00A7               	movwf	_SumData_TC+3
  1543     0E47  3000               	movlw	0
  1544     0E48  00A6               	movwf	_SumData_TC+2
  1545     0E49  3000               	movlw	0
  1546     0E4A  00A5               	movwf	_SumData_TC+1
  1547     0E4B  3000               	movlw	0
  1548     0E4C  00A4               	movwf	_SumData_TC
  1549     0E4D                     i1l1991:
  1550                           
  1551                           ;Digitizer16bitsV1.c: 76:                     Data_TC = ReadDataADC();
  1552     0E4D  120A  158A  247A  120A  158A  	fcall	_ReadDataADC
  1553     0E52  0871               	movf	?_ReadDataADC+1,w
  1554     0E53  1283               	bcf	3,5	;RP0=0, select bank0
  1555     0E54  1303               	bcf	3,6	;RP1=0, select bank0
  1556     0E55  00B9               	movwf	_Data_TC+1
  1557     0E56  0870               	movf	?_ReadDataADC,w
  1558     0E57  00B8               	movwf	_Data_TC
  1559     0E58                     i1l1993:
  1560                           
  1561                           ;Digitizer16bitsV1.c: 77:                     for(conta = 0; conta<10; conta++){
  1562     0E58  01FA               	clrf	Interrups@conta
  1563     0E59                     i1l1999:
  1564                           
  1565                           ;Digitizer16bitsV1.c: 78:                         Data_TC = ReadDataADC();
  1566     0E59  120A  158A  247A  120A  158A  	fcall	_ReadDataADC
  1567     0E5E  0871               	movf	?_ReadDataADC+1,w
  1568     0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  1569     0E60  1303               	bcf	3,6	;RP1=0, select bank0
  1570     0E61  00B9               	movwf	_Data_TC+1
  1571     0E62  0870               	movf	?_ReadDataADC,w
  1572     0E63  00B8               	movwf	_Data_TC
  1573     0E64                     i1l2001:
  1574                           
  1575                           ;Digitizer16bitsV1.c: 79:                         SumData_TC = SumData_TC + Data_TC;
  1576     0E64  0824               	movf	_SumData_TC,w
  1577     0E65  00D4               	movwf	??_Interrups
  1578     0E66  0825               	movf	_SumData_TC+1,w
  1579     0E67  00D5               	movwf	??_Interrups+1
  1580     0E68  0826               	movf	_SumData_TC+2,w
  1581     0E69  00D6               	movwf	??_Interrups+2
  1582     0E6A  0827               	movf	_SumData_TC+3,w
  1583     0E6B  00D7               	movwf	??_Interrups+3
  1584     0E6C  0838               	movf	_Data_TC,w
  1585     0E6D  00D8               	movwf	??_Interrups+4
  1586     0E6E  0839               	movf	_Data_TC+1,w
  1587     0E6F  00D9               	movwf	??_Interrups+5
  1588     0E70  3000               	movlw	0
  1589     0E71  1BD9               	btfsc	??_Interrups+5,7
  1590     0E72  30FF               	movlw	255
  1591     0E73  00DA               	movwf	??_Interrups+6
  1592     0E74  00DB               	movwf	??_Interrups+7
  1593     0E75  0858               	movf	??_Interrups+4,w
  1594     0E76  07D4               	addwf	??_Interrups,f
  1595     0E77  0859               	movf	??_Interrups+5,w
  1596     0E78  1803               	skipnc
  1597     0E79  0F59               	incfsz	??_Interrups+5,w
  1598     0E7A  2E7C               	goto	u108_20
  1599     0E7B  2E7D               	goto	u108_21
  1600     0E7C                     u108_20:
  1601     0E7C  07D5               	addwf	??_Interrups+1,f
  1602     0E7D                     u108_21:
  1603     0E7D  085A               	movf	??_Interrups+6,w
  1604     0E7E  1803               	skipnc
  1605     0E7F  0F5A               	incfsz	??_Interrups+6,w
  1606     0E80  2E82               	goto	u108_22
  1607     0E81  2E83               	goto	u108_23
  1608     0E82                     u108_22:
  1609     0E82  07D6               	addwf	??_Interrups+2,f
  1610     0E83                     u108_23:
  1611     0E83  085B               	movf	??_Interrups+7,w
  1612     0E84  1803               	skipnc
  1613     0E85  0A5B               	incf	??_Interrups+7,w
  1614     0E86  07D7               	addwf	??_Interrups+3,f
  1615     0E87  0857               	movf	??_Interrups+3,w
  1616     0E88  00A7               	movwf	_SumData_TC+3
  1617     0E89  0856               	movf	??_Interrups+2,w
  1618     0E8A  00A6               	movwf	_SumData_TC+2
  1619     0E8B  0855               	movf	??_Interrups+1,w
  1620     0E8C  00A5               	movwf	_SumData_TC+1
  1621     0E8D  0854               	movf	??_Interrups,w
  1622     0E8E  00A4               	movwf	_SumData_TC
  1623     0E8F                     i1l2003:
  1624                           
  1625                           ;Digitizer16bitsV1.c: 80:                     }
  1626     0E8F  3001               	movlw	1
  1627     0E90  00FF               	movwf	btemp+1
  1628     0E91  087F               	movf	btemp+1,w
  1629     0E92  07FA               	addwf	Interrups@conta,f
  1630     0E93                     i1l2005:
  1631     0E93  300A               	movlw	10
  1632     0E94  027A               	subwf	Interrups@conta,w
  1633     0E95  1C03               	skipc
  1634     0E96  2E98               	goto	u109_21
  1635     0E97  2E99               	goto	u109_20
  1636     0E98                     u109_21:
  1637     0E98  2E59               	goto	i1l1999
  1638     0E99                     u109_20:
  1639     0E99                     i1l2007:
  1640                           
  1641                           ;Digitizer16bitsV1.c: 82:                     PORTB = 0x20;
  1642     0E99  3020               	movlw	32
  1643     0E9A  0086               	movwf	6	;volatile
  1644                           
  1645                           ;Digitizer16bitsV1.c: 83:                     _delay((unsigned long)((5)*(16000000UL/400
      +                          0.0)));
  1646     0E9B  301A               	movlw	26
  1647     0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  1648     0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  1649     0E9E  00D5               	movwf	??_Interrups+1
  1650     0E9F  30F7               	movlw	247
  1651     0EA0  00D4               	movwf	??_Interrups
  1652     0EA1                     u144_27:
  1653     0EA1  0BD4               	decfsz	??_Interrups,f
  1654     0EA2  2EA1               	goto	u144_27
  1655     0EA3  0BD5               	decfsz	??_Interrups+1,f
  1656     0EA4  2EA1               	goto	u144_27
  1657     0EA5  2EA6               	nop2
  1658                           
  1659                           ;Digitizer16bitsV1.c: 85:                     SumData_TS = 0;
  1660     0EA6  3000               	movlw	0
  1661     0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  1662     0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  1663     0EA9  00A3               	movwf	_SumData_TS+3
  1664     0EAA  3000               	movlw	0
  1665     0EAB  00A2               	movwf	_SumData_TS+2
  1666     0EAC  3000               	movlw	0
  1667     0EAD  00A1               	movwf	_SumData_TS+1
  1668     0EAE  3000               	movlw	0
  1669     0EAF  00A0               	movwf	_SumData_TS
  1670     0EB0                     i1l2009:
  1671                           
  1672                           ;Digitizer16bitsV1.c: 86:                     Data_TS = ReadDataADC();
  1673     0EB0  120A  158A  247A  120A  158A  	fcall	_ReadDataADC
  1674     0EB5  0871               	movf	?_ReadDataADC+1,w
  1675     0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  1676     0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  1677     0EB8  00B7               	movwf	_Data_TS+1
  1678     0EB9  0870               	movf	?_ReadDataADC,w
  1679     0EBA  00B6               	movwf	_Data_TS
  1680     0EBB                     i1l2011:
  1681                           
  1682                           ;Digitizer16bitsV1.c: 87:                     for(conta = 0; conta<10; conta++){
  1683     0EBB  01FA               	clrf	Interrups@conta
  1684     0EBC                     i1l2017:
  1685                           
  1686                           ;Digitizer16bitsV1.c: 88:                         Data_TS = ReadDataADC();
  1687     0EBC  120A  158A  247A  120A  158A  	fcall	_ReadDataADC
  1688     0EC1  0871               	movf	?_ReadDataADC+1,w
  1689     0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1690     0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1691     0EC4  00B7               	movwf	_Data_TS+1
  1692     0EC5  0870               	movf	?_ReadDataADC,w
  1693     0EC6  00B6               	movwf	_Data_TS
  1694     0EC7                     i1l2019:
  1695                           
  1696                           ;Digitizer16bitsV1.c: 89:                         SumData_TS = SumData_TS + Data_TS;
  1697     0EC7  0820               	movf	_SumData_TS,w
  1698     0EC8  00D4               	movwf	??_Interrups
  1699     0EC9  0821               	movf	_SumData_TS+1,w
  1700     0ECA  00D5               	movwf	??_Interrups+1
  1701     0ECB  0822               	movf	_SumData_TS+2,w
  1702     0ECC  00D6               	movwf	??_Interrups+2
  1703     0ECD  0823               	movf	_SumData_TS+3,w
  1704     0ECE  00D7               	movwf	??_Interrups+3
  1705     0ECF  0836               	movf	_Data_TS,w
  1706     0ED0  00D8               	movwf	??_Interrups+4
  1707     0ED1  0837               	movf	_Data_TS+1,w
  1708     0ED2  00D9               	movwf	??_Interrups+5
  1709     0ED3  3000               	movlw	0
  1710     0ED4  1BD9               	btfsc	??_Interrups+5,7
  1711     0ED5  30FF               	movlw	255
  1712     0ED6  00DA               	movwf	??_Interrups+6
  1713     0ED7  00DB               	movwf	??_Interrups+7
  1714     0ED8  0858               	movf	??_Interrups+4,w
  1715     0ED9  07D4               	addwf	??_Interrups,f
  1716     0EDA  0859               	movf	??_Interrups+5,w
  1717     0EDB  1803               	skipnc
  1718     0EDC  0F59               	incfsz	??_Interrups+5,w
  1719     0EDD  2EDF               	goto	u110_20
  1720     0EDE  2EE0               	goto	u110_21
  1721     0EDF                     u110_20:
  1722     0EDF  07D5               	addwf	??_Interrups+1,f
  1723     0EE0                     u110_21:
  1724     0EE0  085A               	movf	??_Interrups+6,w
  1725     0EE1  1803               	skipnc
  1726     0EE2  0F5A               	incfsz	??_Interrups+6,w
  1727     0EE3  2EE5               	goto	u110_22
  1728     0EE4  2EE6               	goto	u110_23
  1729     0EE5                     u110_22:
  1730     0EE5  07D6               	addwf	??_Interrups+2,f
  1731     0EE6                     u110_23:
  1732     0EE6  085B               	movf	??_Interrups+7,w
  1733     0EE7  1803               	skipnc
  1734     0EE8  0A5B               	incf	??_Interrups+7,w
  1735     0EE9  07D7               	addwf	??_Interrups+3,f
  1736     0EEA  0857               	movf	??_Interrups+3,w
  1737     0EEB  00A3               	movwf	_SumData_TS+3
  1738     0EEC  0856               	movf	??_Interrups+2,w
  1739     0EED  00A2               	movwf	_SumData_TS+2
  1740     0EEE  0855               	movf	??_Interrups+1,w
  1741     0EEF  00A1               	movwf	_SumData_TS+1
  1742     0EF0  0854               	movf	??_Interrups,w
  1743     0EF1  00A0               	movwf	_SumData_TS
  1744     0EF2                     i1l2021:
  1745                           
  1746                           ;Digitizer16bitsV1.c: 90:                     }
  1747     0EF2  3001               	movlw	1
  1748     0EF3  00FF               	movwf	btemp+1
  1749     0EF4  087F               	movf	btemp+1,w
  1750     0EF5  07FA               	addwf	Interrups@conta,f
  1751     0EF6                     i1l2023:
  1752     0EF6  300A               	movlw	10
  1753     0EF7  027A               	subwf	Interrups@conta,w
  1754     0EF8  1C03               	skipc
  1755     0EF9  2EFB               	goto	u111_21
  1756     0EFA  2EFC               	goto	u111_20
  1757     0EFB                     u111_21:
  1758     0EFB  2EBC               	goto	i1l2017
  1759     0EFC                     u111_20:
  1760     0EFC                     i1l285:
  1761                           
  1762                           ;Digitizer16bitsV1.c: 92:                     PORTAbits.RA0 = 0;
  1763     0EFC  1005               	bcf	5,0	;volatile
  1764     0EFD                     i1l2025:
  1765                           
  1766                           ;Digitizer16bitsV1.c: 95:                     Data_X = (signed short) (SumData_X/10);
  1767     0EFD  3000               	movlw	0
  1768     0EFE  00F3               	movwf	___aldiv@divisor+3
  1769     0EFF  3000               	movlw	0
  1770     0F00  00F2               	movwf	___aldiv@divisor+2
  1771     0F01  3000               	movlw	0
  1772     0F02  00F1               	movwf	___aldiv@divisor+1
  1773     0F03  300A               	movlw	10
  1774     0F04  00F0               	movwf	___aldiv@divisor
  1775     0F05  0833               	movf	_SumData_X+3,w
  1776     0F06  00F7               	movwf	___aldiv@dividend+3
  1777     0F07  0832               	movf	_SumData_X+2,w
  1778     0F08  00F6               	movwf	___aldiv@dividend+2
  1779     0F09  0831               	movf	_SumData_X+1,w
  1780     0F0A  00F5               	movwf	___aldiv@dividend+1
  1781     0F0B  0830               	movf	_SumData_X,w
  1782     0F0C  00F4               	movwf	___aldiv@dividend
  1783     0F0D  120A  118A  26CC  120A  158A  	fcall	___aldiv
  1784     0F12  0871               	movf	?___aldiv+1,w
  1785     0F13  00FC               	movwf	_Data_X+1
  1786     0F14  0870               	movf	?___aldiv,w
  1787     0F15  00FB               	movwf	_Data_X
  1788                           
  1789                           ;Digitizer16bitsV1.c: 96:                     Data_Y = (signed short) (SumData_Y/10);
  1790     0F16  3000               	movlw	0
  1791     0F17  00F3               	movwf	___aldiv@divisor+3
  1792     0F18  3000               	movlw	0
  1793     0F19  00F2               	movwf	___aldiv@divisor+2
  1794     0F1A  3000               	movlw	0
  1795     0F1B  00F1               	movwf	___aldiv@divisor+1
  1796     0F1C  300A               	movlw	10
  1797     0F1D  00F0               	movwf	___aldiv@divisor
  1798     0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  1799     0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  1800     0F20  082F               	movf	_SumData_Y+3,w
  1801     0F21  00F7               	movwf	___aldiv@dividend+3
  1802     0F22  082E               	movf	_SumData_Y+2,w
  1803     0F23  00F6               	movwf	___aldiv@dividend+2
  1804     0F24  082D               	movf	_SumData_Y+1,w
  1805     0F25  00F5               	movwf	___aldiv@dividend+1
  1806     0F26  082C               	movf	_SumData_Y,w
  1807     0F27  00F4               	movwf	___aldiv@dividend
  1808     0F28  120A  118A  26CC  120A  158A  	fcall	___aldiv
  1809     0F2D  0871               	movf	?___aldiv+1,w
  1810     0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  1811     0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  1812     0F30  00BD               	movwf	_Data_Y+1
  1813     0F31  0870               	movf	?___aldiv,w
  1814     0F32  00BC               	movwf	_Data_Y
  1815                           
  1816                           ;Digitizer16bitsV1.c: 97:                     Data_Z = (signed short) (SumData_Z/10);
  1817     0F33  3000               	movlw	0
  1818     0F34  00F3               	movwf	___aldiv@divisor+3
  1819     0F35  3000               	movlw	0
  1820     0F36  00F2               	movwf	___aldiv@divisor+2
  1821     0F37  3000               	movlw	0
  1822     0F38  00F1               	movwf	___aldiv@divisor+1
  1823     0F39  300A               	movlw	10
  1824     0F3A  00F0               	movwf	___aldiv@divisor
  1825     0F3B  082B               	movf	_SumData_Z+3,w
  1826     0F3C  00F7               	movwf	___aldiv@dividend+3
  1827     0F3D  082A               	movf	_SumData_Z+2,w
  1828     0F3E  00F6               	movwf	___aldiv@dividend+2
  1829     0F3F  0829               	movf	_SumData_Z+1,w
  1830     0F40  00F5               	movwf	___aldiv@dividend+1
  1831     0F41  0828               	movf	_SumData_Z,w
  1832     0F42  00F4               	movwf	___aldiv@dividend
  1833     0F43  120A  118A  26CC  120A  158A  	fcall	___aldiv
  1834     0F48  0871               	movf	?___aldiv+1,w
  1835     0F49  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0F4A  1303               	bcf	3,6	;RP1=0, select bank0
  1837     0F4B  00BB               	movwf	_Data_Z+1
  1838     0F4C  0870               	movf	?___aldiv,w
  1839     0F4D  00BA               	movwf	_Data_Z
  1840                           
  1841                           ;Digitizer16bitsV1.c: 98:                     Data_TC = (signed short) (SumData_TC/10);
  1842     0F4E  3000               	movlw	0
  1843     0F4F  00F3               	movwf	___aldiv@divisor+3
  1844     0F50  3000               	movlw	0
  1845     0F51  00F2               	movwf	___aldiv@divisor+2
  1846     0F52  3000               	movlw	0
  1847     0F53  00F1               	movwf	___aldiv@divisor+1
  1848     0F54  300A               	movlw	10
  1849     0F55  00F0               	movwf	___aldiv@divisor
  1850     0F56  0827               	movf	_SumData_TC+3,w
  1851     0F57  00F7               	movwf	___aldiv@dividend+3
  1852     0F58  0826               	movf	_SumData_TC+2,w
  1853     0F59  00F6               	movwf	___aldiv@dividend+2
  1854     0F5A  0825               	movf	_SumData_TC+1,w
  1855     0F5B  00F5               	movwf	___aldiv@dividend+1
  1856     0F5C  0824               	movf	_SumData_TC,w
  1857     0F5D  00F4               	movwf	___aldiv@dividend
  1858     0F5E  120A  118A  26CC  120A  158A  	fcall	___aldiv
  1859     0F63  0871               	movf	?___aldiv+1,w
  1860     0F64  1283               	bcf	3,5	;RP0=0, select bank0
  1861     0F65  1303               	bcf	3,6	;RP1=0, select bank0
  1862     0F66  00B9               	movwf	_Data_TC+1
  1863     0F67  0870               	movf	?___aldiv,w
  1864     0F68  00B8               	movwf	_Data_TC
  1865                           
  1866                           ;Digitizer16bitsV1.c: 99:                     Data_TS = (signed short) (SumData_TS/10);
  1867     0F69  3000               	movlw	0
  1868     0F6A  00F3               	movwf	___aldiv@divisor+3
  1869     0F6B  3000               	movlw	0
  1870     0F6C  00F2               	movwf	___aldiv@divisor+2
  1871     0F6D  3000               	movlw	0
  1872     0F6E  00F1               	movwf	___aldiv@divisor+1
  1873     0F6F  300A               	movlw	10
  1874     0F70  00F0               	movwf	___aldiv@divisor
  1875     0F71  0823               	movf	_SumData_TS+3,w
  1876     0F72  00F7               	movwf	___aldiv@dividend+3
  1877     0F73  0822               	movf	_SumData_TS+2,w
  1878     0F74  00F6               	movwf	___aldiv@dividend+2
  1879     0F75  0821               	movf	_SumData_TS+1,w
  1880     0F76  00F5               	movwf	___aldiv@dividend+1
  1881     0F77  0820               	movf	_SumData_TS,w
  1882     0F78  00F4               	movwf	___aldiv@dividend
  1883     0F79  120A  118A  26CC  120A  158A  	fcall	___aldiv
  1884     0F7E  0871               	movf	?___aldiv+1,w
  1885     0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  1886     0F80  1303               	bcf	3,6	;RP1=0, select bank0
  1887     0F81  00B7               	movwf	_Data_TS+1
  1888     0F82  0870               	movf	?___aldiv,w
  1889     0F83  00B6               	movwf	_Data_TS
  1890     0F84                     i1l2027:
  1891                           
  1892                           ;Digitizer16bitsV1.c: 102:                     print_string("JROADQ");
  1893     0F84  3039               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1894     0F85  00F1               	movwf	print_string@str
  1895     0F86  3080               	movlw	128
  1896     0F87  00F2               	movwf	print_string@str+1
  1897     0F88  120A  118A  27D4  120A  158A  	fcall	_print_string
  1898     0F8D                     i1l2029:
  1899                           
  1900                           ;Digitizer16bitsV1.c: 103:                     WriteByte_USART(ContaSample);
  1901     0F8D  087D               	movf	_ContaSample,w
  1902     0F8E  120A  158A  23A5  120A  158A  	fcall	_WriteByte_USART
  1903     0F93                     i1l2031:
  1904                           
  1905                           ;Digitizer16bitsV1.c: 104:                     print_value(Data_X);
  1906     0F93  087C               	movf	_Data_X+1,w
  1907     0F94  00F2               	movwf	print_value@value+1
  1908     0F95  087B               	movf	_Data_X,w
  1909     0F96  00F1               	movwf	print_value@value
  1910     0F97  120A  158A  23C2  120A  158A  	fcall	_print_value
  1911     0F9C                     i1l2033:
  1912                           
  1913                           ;Digitizer16bitsV1.c: 105:                     print_value(Data_Y);
  1914     0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1915     0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1916     0F9E  083D               	movf	_Data_Y+1,w
  1917     0F9F  00F2               	movwf	print_value@value+1
  1918     0FA0  083C               	movf	_Data_Y,w
  1919     0FA1  00F1               	movwf	print_value@value
  1920     0FA2  120A  158A  23C2  120A  158A  	fcall	_print_value
  1921     0FA7                     i1l2035:
  1922                           
  1923                           ;Digitizer16bitsV1.c: 106:                     print_value(Data_Z);
  1924     0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1925     0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1926     0FA9  083B               	movf	_Data_Z+1,w
  1927     0FAA  00F2               	movwf	print_value@value+1
  1928     0FAB  083A               	movf	_Data_Z,w
  1929     0FAC  00F1               	movwf	print_value@value
  1930     0FAD  120A  158A  23C2  120A  158A  	fcall	_print_value
  1931     0FB2                     i1l2037:
  1932                           
  1933                           ;Digitizer16bitsV1.c: 107:                     print_value(Data_TC);
  1934     0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  1935     0FB3  1303               	bcf	3,6	;RP1=0, select bank0
