

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 12 16:19:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 5
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147     1660                     _ConfigPort_USART:	
  1148                           ;psect for function _ConfigPort_USART
  1149                           
  1150     1660                     l3602:	
  1151                           ;incstack = 0
  1152                           ; Regs used in _ConfigPort_USART: [wreg]
  1153                           
  1154                           
  1155                           ;LIB16F_USART.c: 6:     TRISCbits.TRISC6 = 0;
  1156     1660  1683               	bsf	3,5	;RP0=1, select bank1
  1157     1661  1303               	bcf	3,6	;RP1=0, select bank1
  1158     1662  1307               	bcf	7,6	;volatile
  1159                           
  1160                           ;LIB16F_USART.c: 7:     TRISCbits.TRISC7 = 1;
  1161     1663  1787               	bsf	7,7	;volatile
  1162     1664                     l3604:
  1163                           
  1164                           ;LIB16F_USART.c: 9:     TXSTA = 0x24;
  1165     1664  3024               	movlw	36
  1166     1665  0098               	movwf	24	;volatile
  1167                           
  1168                           ;LIB16F_USART.c: 10:     RCSTA = 0x10;
  1169     1666  3010               	movlw	16
  1170     1667  1283               	bcf	3,5	;RP0=0, select bank0
  1171     1668  1303               	bcf	3,6	;RP1=0, select bank0
  1172     1669  0098               	movwf	24	;volatile
  1173                           
  1174                           ;LIB16F_USART.c: 11:     SPBRG = 0x0F;
  1175     166A  300F               	movlw	15
  1176     166B  1683               	bsf	3,5	;RP0=1, select bank1
  1177     166C  1303               	bcf	3,6	;RP1=0, select bank1
  1178     166D  0099               	movwf	25	;volatile
  1179                           
  1180                           ;LIB16F_USART.c: 13:     T2CON = 0x7A;
  1181     166E  307A               	movlw	122
  1182     166F  1283               	bcf	3,5	;RP0=0, select bank0
  1183     1670  1303               	bcf	3,6	;RP1=0, select bank0
  1184     1671  0092               	movwf	18	;volatile
  1185                           
  1186                           ;LIB16F_USART.c: 14:     PR2 = 0xFF;
  1187     1672  30FF               	movlw	255
  1188     1673  1683               	bsf	3,5	;RP0=1, select bank1
  1189     1674  1303               	bcf	3,6	;RP1=0, select bank1
  1190     1675  0092               	movwf	18	;volatile
  1191     1676                     l3606:
  1192                           
  1193                           ;LIB16F_USART.c: 15:     PIR1bits.TMR2IF = 0;
  1194     1676  1283               	bcf	3,5	;RP0=0, select bank0
  1195     1677  1303               	bcf	3,6	;RP1=0, select bank0
  1196     1678  108C               	bcf	12,1	;volatile
  1197     1679                     l3608:
  1198                           
  1199                           ;LIB16F_USART.c: 17:     PIE1bits.RCIE = 1;
  1200     1679  1683               	bsf	3,5	;RP0=1, select bank1
  1201     167A  1303               	bcf	3,6	;RP1=0, select bank1
  1202     167B  168C               	bsf	12,5	;volatile
  1203     167C                     l275:
  1204     167C  0008               	return
  1205     167D                     __end_of_ConfigPort_USART:
  1206                           
  1207                           	psect	text4
  1208     1602                     __ptext4:	
  1209 ;; *************** function _ConfigPort_SPI *****************
  1210 ;; Defined at:
  1211 ;;		line 4 in file "LIB16F_SPI.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         0       0       0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 5
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239     1602                     _ConfigPort_SPI:	
  1240                           ;psect for function _ConfigPort_SPI
  1241                           
  1242     1602                     l3592:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _ConfigPort_SPI: [wreg+status,2+status,0]
  1245                           
  1246                           
  1247                           ;LIB16F_SPI.c: 6:     TRISCbits.TRISC3 = 0;
  1248     1602  1683               	bsf	3,5	;RP0=1, select bank1
  1249     1603  1303               	bcf	3,6	;RP1=0, select bank1
  1250     1604  1187               	bcf	7,3	;volatile
  1251                           
  1252                           ;LIB16F_SPI.c: 7:     TRISCbits.TRISC4 = 1;
  1253     1605  1607               	bsf	7,4	;volatile
  1254                           
  1255                           ;LIB16F_SPI.c: 8:     TRISCbits.TRISC5 = 0;
  1256     1606  1287               	bcf	7,5	;volatile
  1257                           
  1258                           ;LIB16F_SPI.c: 10:     SSPSTATbits.SMP = 0;
  1259     1607  1394               	bcf	20,7	;volatile
  1260                           
  1261                           ;LIB16F_SPI.c: 11:     SSPSTATbits.CKE = 1;
  1262     1608  1714               	bsf	20,6	;volatile
  1263                           
  1264                           ;LIB16F_SPI.c: 12:     SSPCONbits.CKP = 0;
  1265     1609  1283               	bcf	3,5	;RP0=0, select bank0
  1266     160A  1303               	bcf	3,6	;RP1=0, select bank0
  1267     160B  1214               	bcf	20,4	;volatile
  1268     160C                     l3594:
  1269                           
  1270                           ;LIB16F_SPI.c: 13:     SSPCONbits.SSPM = 0x1;
  1271     160C  0814               	movf	20,w	;volatile
  1272     160D  39F0               	andlw	-16
  1273     160E  3801               	iorlw	1
  1274     160F  0094               	movwf	20	;volatile
  1275     1610                     l172:
  1276     1610  0008               	return
  1277     1611                     __end_of_ConfigPort_SPI:
  1278                           
  1279                           	psect	text5
  1280     15F6                     __ptext5:	
  1281 ;; *************** function _ClosePort_USART *****************
  1282 ;; Defined at:
  1283 ;;		line 27 in file "LIB16F_USART.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		None
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          0       0       0       0       0
  1300 ;;      Totals:         0       0       0       0       0
  1301 ;;Total ram usage:        0 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 5
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311     15F6                     _ClosePort_USART:	
  1312                           ;psect for function _ClosePort_USART
  1313                           
  1314     15F6                     l3614:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _ClosePort_USART: []
  1317                           
  1318                           
  1319                           ;LIB16F_USART.c: 29:     RCSTAbits.SPEN = 0;
  1320     15F6  1283               	bcf	3,5	;RP0=0, select bank0
  1321     15F7  1303               	bcf	3,6	;RP1=0, select bank0
  1322     15F8  1398               	bcf	24,7	;volatile
  1323     15F9                     l281:	
  1324                           ;LIB16F_USART.c: 30:     return;
  1325                           
  1326     15F9  0008               	return
  1327     15FA                     __end_of_ClosePort_USART:
  1328                           
  1329                           	psect	text6
  1330     15F2                     __ptext6:	
  1331 ;; *************** function _ClosePort_SPI *****************
  1332 ;; Defined at:
  1333 ;;		line 23 in file "LIB16F_SPI.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		None
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       0       0       0       0
  1348 ;;      Locals:         0       0       0       0       0
  1349 ;;      Temps:          0       0       0       0       0
  1350 ;;      Totals:         0       0       0       0       0
  1351 ;;Total ram usage:        0 bytes
  1352 ;; Hardware stack levels used: 1
  1353 ;; Hardware stack levels required when called: 5
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361     15F2                     _ClosePort_SPI:	
  1362                           ;psect for function _ClosePort_SPI
  1363                           
  1364     15F2                     l3600:	
  1365                           ;incstack = 0
  1366                           ; Regs used in _ClosePort_SPI: []
  1367                           
  1368                           
  1369                           ;LIB16F_SPI.c: 25:     SSPCONbits.SSPEN = 0;
  1370     15F2  1283               	bcf	3,5	;RP0=0, select bank0
  1371     15F3  1303               	bcf	3,6	;RP1=0, select bank0
  1372     15F4  1294               	bcf	20,5	;volatile
  1373     15F5                     l178:	
  1374                           ;LIB16F_SPI.c: 26:     return;
  1375                           
  1376     15F5  0008               	return
  1377     15F6                     __end_of_ClosePort_SPI:
  1378                           
  1379                           	psect	text7
  1380     0CB2                     __ptext7:	
  1381 ;; *************** function _Interrups *****************
  1382 ;; Defined at:
  1383 ;;		line 10 in file "Digitizer24bitsV0.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  conta           1   28[BANK0 ] unsigned char 
  1388 ;;  ID              1   27[BANK0 ] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       2       0       0       0
  1400 ;;      Temps:          0       8       0       0       0
  1401 ;;      Totals:         0      10       0       0       0
  1402 ;;Total ram usage:       10 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; Hardware stack levels required when called: 4
  1405 ;; This function calls:
  1406 ;;		_CleanHolding
  1407 ;;		_GPS_LATITUDE
  1408 ;;		_GPS_LONGITUDE
  1409 ;;		_GPS_STATUS
  1410 ;;		_GPS_TIMEDATE
  1411 ;;		_InitCS5532
  1412 ;;		_ReadAD24
  1413 ;;		_ReadRegister_4bytesCS5532
  1414 ;;		_ReceiveCMD_USART
  1415 ;;		_ResetCS5532
  1416 ;;		_TransferByte_SPI
  1417 ;;		_TransmitCMD_USART
  1418 ;;		_TransmitDAT_USART
  1419 ;;		_WriteByte_USART
  1420 ;;		___aldiv
  1421 ;;		_print_string
  1422 ;;		_print_value
  1423 ;; This function is called by:
  1424 ;;		Interrupt level 1
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428     0CB2                     _Interrups:	
  1429                           ;psect for function _Interrups
  1430                           
  1431     0CB2                     i1l2844:
  1432                           
  1433                           ;Digitizer24bitsV0.c: 11:     unsigned char ID, conta;;Digitizer24bitsV0.c: 13:     if((
      +                          INTCONbits.INTF == 1) && (INTCONbits.INTE == 1)){
  1434     0CB2  1C8B               	btfss	11,1	;volatile
  1435     0CB3  2CB5               	goto	u141_21
  1436     0CB4  2CB8               	goto	u141_20
  1437     0CB5                     u141_21:
  1438     0CB5  120A  158A  2BEA   	goto	i1l445
  1439     0CB8                     u141_20:
  1440     0CB8                     i1l2846:
  1441     0CB8  1E0B               	btfss	11,4	;volatile
  1442     0CB9  2CBB               	goto	u142_21
  1443     0CBA  2CBC               	goto	u142_20
  1444     0CBB                     u142_21:
  1445     0CBB  2CB5               	goto	u141_21
  1446     0CBC                     u142_20:
  1447     0CBC                     i1l2848:
  1448                           
  1449                           ;Digitizer24bitsV0.c: 14:         INTCONbits.INTF = 0;
  1450     0CBC  108B               	bcf	11,1	;volatile
  1451                           
  1452                           ;Digitizer24bitsV0.c: 15:         INTCONbits.INTE = 0;
  1453     0CBD  120B               	bcf	11,4	;volatile
  1454                           
  1455                           ;Digitizer24bitsV0.c: 17:         switch(CmdGPS){
  1456     0CBE  120A  158A  2BD4   	goto	i1l3026
  1457     0CC1                     i1l2850:
  1458                           
  1459                           ;Digitizer24bitsV0.c: 19:                 if(ControlSample == 1){
  1460     0CC1  034D               	decf	_ControlSample,w
  1461     0CC2  1D03               	btfss	3,2
  1462     0CC3  2CC5               	goto	u143_21
  1463     0CC4  2CC8               	goto	u143_20
  1464     0CC5                     u143_21:
  1465     0CC5  120A  118A  2FB3   	goto	i1l466
  1466     0CC8                     u143_20:
  1467     0CC8                     i1l2852:
  1468                           
  1469                           ;Digitizer24bitsV0.c: 21:                     PORTAbits.RA2 = 1;
  1470     0CC8  1505               	bsf	5,2	;volatile
  1471     0CC9                     i1l2854:
  1472                           
  1473                           ;Digitizer24bitsV0.c: 24:                     TMR1H = 0x10;
  1474     0CC9  3010               	movlw	16
  1475     0CCA  008F               	movwf	15	;volatile
  1476                           
  1477                           ;Digitizer24bitsV0.c: 25:                     TMR1L = 0x06;
  1478     0CCB  3006               	movlw	6
  1479     0CCC  008E               	movwf	14	;volatile
  1480                           
  1481                           ;Digitizer24bitsV0.c: 26:                     T1CON = 0x31;
  1482     0CCD  3031               	movlw	49
  1483     0CCE  0090               	movwf	16	;volatile
  1484     0CCF                     i1l2856:
  1485                           
  1486                           ;Digitizer24bitsV0.c: 27:                     PIR1bits.TMR1IF = 0;
  1487     0CCF  100C               	bcf	12,0	;volatile
  1488     0CD0                     i1l2858:
  1489                           
  1490                           ;Digitizer24bitsV0.c: 28:                     PIE1bits.TMR1IE = 1;
  1491     0CD0  1683               	bsf	3,5	;RP0=1, select bank1
  1492     0CD1  1303               	bcf	3,6	;RP1=0, select bank1
  1493     0CD2  140C               	bsf	12,0	;volatile
  1494     0CD3                     i1l2860:
  1495                           
  1496                           ;Digitizer24bitsV0.c: 31:                     ContaSample = 0;
  1497     0CD3  1283               	bcf	3,5	;RP0=0, select bank0
  1498     0CD4  1303               	bcf	3,6	;RP1=0, select bank0
  1499     0CD5  01CC               	clrf	_ContaSample
  1500     0CD6                     i1l2862:
  1501                           
  1502                           ;Digitizer24bitsV0.c: 34:                     PORTBbits.RB7 = 1;
  1503     0CD6  1786               	bsf	6,7	;volatile
  1504     0CD7                     i1l2864:
  1505                           
  1506                           ;Digitizer24bitsV0.c: 35:                     GPS_TIMEDATE();
  1507     0CD7  120A  158A  2156  120A  158A  	fcall	_GPS_TIMEDATE
  1508     0CDC                     i1l2866:
  1509                           
  1510                           ;Digitizer24bitsV0.c: 36:                     PORTBbits.RB7 = 0;
  1511     0CDC  1283               	bcf	3,5	;RP0=0, select bank0
  1512     0CDD  1303               	bcf	3,6	;RP1=0, select bank0
  1513     0CDE  1386               	bcf	6,7	;volatile
  1514     0CDF                     i1l2868:
  1515                           
  1516                           ;Digitizer24bitsV0.c: 39:                     print_string("G-JRODATE");
  1517     0CDF  302F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1518     0CE0  00F1               	movwf	print_string@str
  1519     0CE1  3080               	movlw	128
  1520     0CE2  00F2               	movwf	print_string@str+1
  1521     0CE3  160A  118A  269B  120A  158A  	fcall	_print_string
  1522     0CE8                     i1l2870:
  1523                           
  1524                           ;Digitizer24bitsV0.c: 40:                     print_string(BufferDAT);
  1525     0CE8  30A8               	movlw	(low (_BufferDAT| 0))& (0+255)
  1526     0CE9  00F1               	movwf	print_string@str
  1527     0CEA  3000               	movlw	0
  1528     0CEB  00F2               	movwf	print_string@str+1
  1529     0CEC  160A  118A  269B  120A  158A  	fcall	_print_string
  1530     0CF1                     i1l2872:
  1531                           
  1532                           ;Digitizer24bitsV0.c: 41:                     print_string("\n\r");
  1533     0CF1  3016               	movlw	(low (((STR_9+21)-__stringbase)| (0+32768)))& (0+255)
  1534     0CF2  00F1               	movwf	print_string@str
  1535     0CF3  3080               	movlw	128
  1536     0CF4  00F2               	movwf	print_string@str+1
  1537     0CF5  160A  118A  269B  120A  158A  	fcall	_print_string
  1538     0CFA                     i1l2874:
  1539                           
  1540                           ;Digitizer24bitsV0.c: 45:                     CleanHolding();
  1541     0CFA  160A  118A  2631  120A  158A  	fcall	_CleanHolding
  1542     0CFF                     i1l2876:
  1543                           
  1544                           ;Digitizer24bitsV0.c: 47:                     PORTB = 0x38;
  1545     0CFF  3038               	movlw	56
  1546     0D00  1283               	bcf	3,5	;RP0=0, select bank0
  1547     0D01  1303               	bcf	3,6	;RP1=0, select bank0
  1548     0D02  0086               	movwf	6	;volatile
  1549     0D03                     i1l2878:
  1550                           
  1551                           ;Digitizer24bitsV0.c: 48:                     PORTBbits.RB7 = 1;
  1552     0D03  1786               	bsf	6,7	;volatile
  1553     0D04                     i1l2880:
  1554                           
  1555                           ;Digitizer24bitsV0.c: 49:                     _delay((unsigned long)((7)*(9830400UL/4000
      +                          .0)));
  1556     0D04  3017               	movlw	23
  1557     0D05  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0D06  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0D07  00E4               	movwf	??_Interrups+1
  1560     0D08  3055               	movlw	85
  1561     0D09  00E3               	movwf	??_Interrups
  1562     0D0A                     u168_27:
  1563     0D0A  0BE3               	decfsz	??_Interrups,f
  1564     0D0B  2D0A               	goto	u168_27
  1565     0D0C  0BE4               	decfsz	??_Interrups+1,f
  1566     0D0D  2D0A               	goto	u168_27
  1567     0D0E  0000               	nop
  1568     0D0F                     i1l2882:
  1569                           
  1570                           ;Digitizer24bitsV0.c: 50:                     SumData_X = 0;
  1571     0D0F  3000               	movlw	0
  1572     0D10  1283               	bcf	3,5	;RP0=0, select bank0
  1573     0D11  1303               	bcf	3,6	;RP1=0, select bank0
  1574     0D12  00C7               	movwf	_SumData_X+3
  1575     0D13  3000               	movlw	0
  1576     0D14  00C6               	movwf	_SumData_X+2
  1577     0D15  3000               	movlw	0
  1578     0D16  00C5               	movwf	_SumData_X+1
  1579     0D17  3000               	movlw	0
  1580     0D18  00C4               	movwf	_SumData_X
  1581     0D19                     i1l2884:
  1582                           
  1583                           ;Digitizer24bitsV0.c: 51:                     ReadAD24(0,0x00);
  1584     0D19  01D6               	clrf	ReadAD24@cmd_convert
  1585     0D1A  3000               	movlw	0
  1586     0D1B  120A  158A  22E7  120A  158A  	fcall	_ReadAD24
  1587                           
  1588                           ;Digitizer24bitsV0.c: 52:                     for(conta=0; conta<5; conta++){
  1589     0D20  1283               	bcf	3,5	;RP0=0, select bank0
  1590     0D21  1303               	bcf	3,6	;RP1=0, select bank0
  1591     0D22  01EC               	clrf	Interrups@conta
  1592     0D23                     i1l2890:
  1593                           
  1594                           ;Digitizer24bitsV0.c: 53:                         Data_X = ReadAD24(1,0x00);
  1595     0D23  01D6               	clrf	ReadAD24@cmd_convert
  1596     0D24  3001               	movlw	1
  1597     0D25  120A  158A  22E7  120A  158A  	fcall	_ReadAD24
  1598     0D2A  1283               	bcf	3,5	;RP0=0, select bank0
  1599     0D2B  1303               	bcf	3,6	;RP1=0, select bank0
  1600     0D2C  0859               	movf	?_ReadAD24+3,w
  1601     0D2D  00B3               	movwf	_Data_X+3
  1602     0D2E  0858               	movf	?_ReadAD24+2,w
  1603     0D2F  00B2               	movwf	_Data_X+2
  1604     0D30  0857               	movf	?_ReadAD24+1,w
  1605     0D31  00B1               	movwf	_Data_X+1
  1606     0D32  0856               	movf	?_ReadAD24,w
  1607     0D33  00B0               	movwf	_Data_X
  1608     0D34                     i1l2892:
  1609                           
  1610                           ;Digitizer24bitsV0.c: 54:                         SumData_X = SumData_X + Data_X;
  1611     0D34  0844               	movf	_SumData_X,w
  1612     0D35  0730               	addwf	_Data_X,w
  1613     0D36  00E3               	movwf	??_Interrups
  1614     0D37  3000               	movlw	0
  1615     0D38  1803               	skipnc
  1616     0D39  3001               	movlw	1
  1617     0D3A  0745               	addwf	_SumData_X+1,w
  1618     0D3B  01E5               	clrf	??_Interrups+2
  1619     0D3C  1803               	skipnc
  1620     0D3D  0AE5               	incf	??_Interrups+2,f
  1621     0D3E  0731               	addwf	_Data_X+1,w
  1622     0D3F  00E4               	movwf	??_Interrups+1
  1623     0D40  1803               	skipnc
  1624     0D41  0AE5               	incf	??_Interrups+2,f
  1625     0D42  0846               	movf	_SumData_X+2,w
  1626     0D43  0765               	addwf	??_Interrups+2,w
  1627     0D44  01E6               	clrf	??_Interrups+3
  1628     0D45  1803               	skipnc
  1629     0D46  0AE6               	incf	??_Interrups+3,f
  1630     0D47  0732               	addwf	_Data_X+2,w
  1631     0D48  00E5               	movwf	??_Interrups+2
  1632     0D49  1803               	skipnc
  1633     0D4A  0AE6               	incf	??_Interrups+3,f
  1634     0D4B  0847               	movf	_SumData_X+3,w
  1635     0D4C  0766               	addwf	??_Interrups+3,w
  1636     0D4D  0733               	addwf	_Data_X+3,w
  1637     0D4E  00E6               	movwf	??_Interrups+3
  1638     0D4F  0866               	movf	??_Interrups+3,w
  1639     0D50  00C7               	movwf	_SumData_X+3
  1640     0D51  0865               	movf	??_Interrups+2,w
  1641     0D52  00C6               	movwf	_SumData_X+2
  1642     0D53  0864               	movf	??_Interrups+1,w
  1643     0D54  00C5               	movwf	_SumData_X+1
  1644     0D55  0863               	movf	??_Interrups,w
  1645     0D56  00C4               	movwf	_SumData_X
  1646     0D57                     i1l2894:
  1647                           
  1648                           ;Digitizer24bitsV0.c: 55:                     }
  1649     0D57  3001               	movlw	1
  1650     0D58  00FF               	movwf	btemp+1
  1651     0D59  087F               	movf	btemp+1,w
  1652     0D5A  07EC               	addwf	Interrups@conta,f
  1653     0D5B                     i1l2896:
  1654     0D5B  3005               	movlw	5
  1655     0D5C  026C               	subwf	Interrups@conta,w
  1656     0D5D  1C03               	skipc
  1657     0D5E  2D60               	goto	u144_21
  1658     0D5F  2D61               	goto	u144_20
  1659     0D60                     u144_21:
  1660     0D60  2D23               	goto	i1l2890
  1661     0D61                     u144_20:
  1662     0D61                     i1l450:
  1663                           
  1664                           ;Digitizer24bitsV0.c: 56:                     PORTBbits.RB7 = 0;
  1665     0D61  1386               	bcf	6,7	;volatile
  1666     0D62                     i1l2898:
  1667                           
  1668                           ;Digitizer24bitsV0.c: 58:                     CleanHolding();
  1669     0D62  160A  118A  2631  120A  158A  	fcall	_CleanHolding
  1670     0D67                     i1l2900:
  1671                           
  1672                           ;Digitizer24bitsV0.c: 60:                     PORTB = 0x18;
  1673     0D67  3018               	movlw	24
  1674     0D68  1283               	bcf	3,5	;RP0=0, select bank0
  1675     0D69  1303               	bcf	3,6	;RP1=0, select bank0
  1676     0D6A  0086               	movwf	6	;volatile
  1677     0D6B                     i1l2902:
  1678                           
  1679                           ;Digitizer24bitsV0.c: 61:                     _delay((unsigned long)((7)*(9830400UL/4000
      +                          .0)));
  1680     0D6B  3017               	movlw	23
  1681     0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  1682     0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  1683     0D6E  00E4               	movwf	??_Interrups+1
  1684     0D6F  3055               	movlw	85
  1685     0D70  00E3               	movwf	??_Interrups
  1686     0D71                     u169_27:
  1687     0D71  0BE3               	decfsz	??_Interrups,f
  1688     0D72  2D71               	goto	u169_27
  1689     0D73  0BE4               	decfsz	??_Interrups+1,f
  1690     0D74  2D71               	goto	u169_27
  1691     0D75  0000               	nop
  1692     0D76                     i1l2904:
  1693                           
  1694                           ;Digitizer24bitsV0.c: 62:                     SumData_Y = 0;
  1695     0D76  3000               	movlw	0
  1696     0D77  1283               	bcf	3,5	;RP0=0, select bank0
  1697     0D78  1303               	bcf	3,6	;RP1=0, select bank0
  1698     0D79  00C3               	movwf	_SumData_Y+3
  1699     0D7A  3000               	movlw	0
  1700     0D7B  00C2               	movwf	_SumData_Y+2
  1701     0D7C  3000               	movlw	0
  1702     0D7D  00C1               	movwf	_SumData_Y+1
  1703     0D7E  3000               	movlw	0
  1704     0D7F  00C0               	movwf	_SumData_Y
  1705     0D80                     i1l2906:
  1706                           
  1707                           ;Digitizer24bitsV0.c: 63:                     ReadAD24(0,0x00);
  1708     0D80  01D6               	clrf	ReadAD24@cmd_convert
  1709     0D81  3000               	movlw	0
