

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 17:31:06 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  1876  0F28                     i1l122:
  1877                           
  1878                           ;Digitizer16bits.c: 92:                     PORTAbits.RA0 = 0;
  1879  0F28  1005               	bcf	5,0	;volatile
  1880  0F29                     i1l2579:
  1881                           
  1882                           ;Digitizer16bits.c: 95:                     Data_X = (signed short) (SumData_X/5);
  1883  0F29  3000               	movlw	0
  1884  0F2A  00F3               	movwf	___aldiv@divisor+3
  1885  0F2B  3000               	movlw	0
  1886  0F2C  00F2               	movwf	___aldiv@divisor+2
  1887  0F2D  3000               	movlw	0
  1888  0F2E  00F1               	movwf	___aldiv@divisor+1
  1889  0F2F  3005               	movlw	5
  1890  0F30  00F0               	movwf	___aldiv@divisor
  1891  0F31  0833               	movf	_SumData_X+3,w
  1892  0F32  00F7               	movwf	___aldiv@dividend+3
  1893  0F33  0832               	movf	_SumData_X+2,w
  1894  0F34  00F6               	movwf	___aldiv@dividend+2
  1895  0F35  0831               	movf	_SumData_X+1,w
  1896  0F36  00F5               	movwf	___aldiv@dividend+1
  1897  0F37  0830               	movf	_SumData_X,w
  1898  0F38  00F4               	movwf	___aldiv@dividend
  1899  0F39  120A  118A  2715  120A  158A  	fcall	___aldiv
  1900  0F3E  0871               	movf	?___aldiv+1,w
  1901  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1902  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0F41  00BF               	movwf	_Data_X+1
  1904  0F42  0870               	movf	?___aldiv,w
  1905  0F43  00BE               	movwf	_Data_X
  1906                           
  1907                           ;Digitizer16bits.c: 96:                     Data_Y = (signed short) (SumData_Y/5);
  1908  0F44  3000               	movlw	0
  1909  0F45  00F3               	movwf	___aldiv@divisor+3
  1910  0F46  3000               	movlw	0
  1911  0F47  00F2               	movwf	___aldiv@divisor+2
  1912  0F48  3000               	movlw	0
  1913  0F49  00F1               	movwf	___aldiv@divisor+1
  1914  0F4A  3005               	movlw	5
  1915  0F4B  00F0               	movwf	___aldiv@divisor
  1916  0F4C  082F               	movf	_SumData_Y+3,w
  1917  0F4D  00F7               	movwf	___aldiv@dividend+3
  1918  0F4E  082E               	movf	_SumData_Y+2,w
  1919  0F4F  00F6               	movwf	___aldiv@dividend+2
  1920  0F50  082D               	movf	_SumData_Y+1,w
  1921  0F51  00F5               	movwf	___aldiv@dividend+1
  1922  0F52  082C               	movf	_SumData_Y,w
  1923  0F53  00F4               	movwf	___aldiv@dividend
  1924  0F54  120A  118A  2715  120A  158A  	fcall	___aldiv
  1925  0F59  0871               	movf	?___aldiv+1,w
  1926  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  1927  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0F5C  00BD               	movwf	_Data_Y+1
  1929  0F5D  0870               	movf	?___aldiv,w
  1930  0F5E  00BC               	movwf	_Data_Y
  1931                           
  1932                           ;Digitizer16bits.c: 97:                     Data_Z = (signed short) (SumData_Z/5);
  1933  0F5F  3000               	movlw	0
  1934  0F60  00F3               	movwf	___aldiv@divisor+3
  1935  0F61  3000               	movlw	0
  1936  0F62  00F2               	movwf	___aldiv@divisor+2
  1937  0F63  3000               	movlw	0
  1938  0F64  00F1               	movwf	___aldiv@divisor+1
  1939  0F65  3005               	movlw	5
  1940  0F66  00F0               	movwf	___aldiv@divisor
  1941  0F67  082B               	movf	_SumData_Z+3,w
  1942  0F68  00F7               	movwf	___aldiv@dividend+3
  1943  0F69  082A               	movf	_SumData_Z+2,w
  1944  0F6A  00F6               	movwf	___aldiv@dividend+2
  1945  0F6B  0829               	movf	_SumData_Z+1,w
  1946  0F6C  00F5               	movwf	___aldiv@dividend+1
  1947  0F6D  0828               	movf	_SumData_Z,w
  1948  0F6E  00F4               	movwf	___aldiv@dividend
  1949  0F6F  120A  118A  2715  120A  158A  	fcall	___aldiv
  1950  0F74  0871               	movf	?___aldiv+1,w
  1951  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0F77  00BB               	movwf	_Data_Z+1
  1954  0F78  0870               	movf	?___aldiv,w
  1955  0F79  00BA               	movwf	_Data_Z
  1956                           
  1957                           ;Digitizer16bits.c: 98:                     Data_TC = (signed short) (SumData_TC/5);
  1958  0F7A  3000               	movlw	0
  1959  0F7B  00F3               	movwf	___aldiv@divisor+3
  1960  0F7C  3000               	movlw	0
  1961  0F7D  00F2               	movwf	___aldiv@divisor+2
  1962  0F7E  3000               	movlw	0
  1963  0F7F  00F1               	movwf	___aldiv@divisor+1
  1964  0F80  3005               	movlw	5
  1965  0F81  00F0               	movwf	___aldiv@divisor
  1966  0F82  0827               	movf	_SumData_TC+3,w
  1967  0F83  00F7               	movwf	___aldiv@dividend+3
  1968  0F84  0826               	movf	_SumData_TC+2,w
  1969  0F85  00F6               	movwf	___aldiv@dividend+2
  1970  0F86  0825               	movf	_SumData_TC+1,w
  1971  0F87  00F5               	movwf	___aldiv@dividend+1
  1972  0F88  0824               	movf	_SumData_TC,w
  1973  0F89  00F4               	movwf	___aldiv@dividend
  1974  0F8A  120A  118A  2715  120A  158A  	fcall	___aldiv
  1975  0F8F  0871               	movf	?___aldiv+1,w
  1976  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0F92  00B9               	movwf	_Data_TC+1
  1979  0F93  0870               	movf	?___aldiv,w
  1980  0F94  00B8               	movwf	_Data_TC
  1981                           
  1982                           ;Digitizer16bits.c: 99:                     Data_TS = (signed short) (SumData_TS/5);
  1983  0F95  3000               	movlw	0
  1984  0F96  00F3               	movwf	___aldiv@divisor+3
  1985  0F97  3000               	movlw	0
  1986  0F98  00F2               	movwf	___aldiv@divisor+2
  1987  0F99  3000               	movlw	0
  1988  0F9A  00F1               	movwf	___aldiv@divisor+1
  1989  0F9B  3005               	movlw	5
  1990  0F9C  00F0               	movwf	___aldiv@divisor
  1991  0F9D  0823               	movf	_SumData_TS+3,w
  1992  0F9E  00F7               	movwf	___aldiv@dividend+3
  1993  0F9F  0822               	movf	_SumData_TS+2,w
  1994  0FA0  00F6               	movwf	___aldiv@dividend+2
  1995  0FA1  0821               	movf	_SumData_TS+1,w
  1996  0FA2  00F5               	movwf	___aldiv@dividend+1
  1997  0FA3  0820               	movf	_SumData_TS,w
  1998  0FA4  00F4               	movwf	___aldiv@dividend
  1999  0FA5  120A  118A  2715  120A  158A  	fcall	___aldiv
  2000  0FAA  0871               	movf	?___aldiv+1,w
  2001  0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  2002  0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  2003  0FAD  00B7               	movwf	_Data_TS+1
  2004  0FAE  0870               	movf	?___aldiv,w
  2005  0FAF  00B6               	movwf	_Data_TS
  2006  0FB0                     i1l2581:
  2007                           
  2008                           ;Digitizer16bits.c: 102:                     print_string("JROADQ");
  2009  0FB0  3039               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2010  0FB1  00F1               	movwf	print_string@str
  2011  0FB2  3080               	movlw	128
  2012  0FB3  00F2               	movwf	print_string@str+1
  2013  0FB4  120A  158A  2206  120A  158A  	fcall	_print_string
  2014  0FB9                     i1l2583:
  2015                           
  2016                           ;Digitizer16bits.c: 103:                     WriteByte_USART(ContaSample);
  2017  0FB9  087B               	movf	_ContaSample,w
  2018  0FBA  120A  158A  219D  120A  158A  	fcall	_WriteByte_USART
  2019  0FBF                     i1l2585:
  2020                           
  2021                           ;Digitizer16bits.c: 104:                     print_value(Data_X);
  2022  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0FC1  083F               	movf	_Data_X+1,w
  2025  0FC2  00F2               	movwf	print_value@value+1
  2026  0FC3  083E               	movf	_Data_X,w
  2027  0FC4  00F1               	movwf	print_value@value
  2028  0FC5  120A  158A  21BA  120A  158A  	fcall	_print_value
  2029  0FCA                     i1l2587:
  2030                           
  2031                           ;Digitizer16bits.c: 105:                     print_value(Data_Y);
  2032  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0FCC  083D               	movf	_Data_Y+1,w
  2035  0FCD  00F2               	movwf	print_value@value+1
  2036  0FCE  083C               	movf	_Data_Y,w
  2037  0FCF  00F1               	movwf	print_value@value
  2038  0FD0  120A  158A  21BA  120A  158A  	fcall	_print_value
  2039  0FD5                     i1l2589:
  2040                           
  2041                           ;Digitizer16bits.c: 106:                     print_value(Data_Z);
  2042  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  2043  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  2044  0FD7  083B               	movf	_Data_Z+1,w
  2045  0FD8  00F2               	movwf	print_value@value+1
  2046  0FD9  083A               	movf	_Data_Z,w
  2047  0FDA  00F1               	movwf	print_value@value
  2048  0FDB  120A  158A  21BA  120A  158A  	fcall	_print_value
  2049  0FE0                     i1l2591:
  2050                           
  2051                           ;Digitizer16bits.c: 107:                     print_value(Data_TC);
  2052  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  2054  0FE2  0839               	movf	_Data_TC+1,w
  2055  0FE3  00F2               	movwf	print_value@value+1
  2056  0FE4  0838               	movf	_Data_TC,w
  2057  0FE5  00F1               	movwf	print_value@value
  2058  0FE6  120A  158A  21BA  120A  158A  	fcall	_print_value
  2059  0FEB                     i1l2593:
  2060                           
  2061                           ;Digitizer16bits.c: 108:                     print_value(Data_TS);
  2062  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0FED  0837               	movf	_Data_TS+1,w
  2065  0FEE  00F2               	movwf	print_value@value+1
  2066  0FEF  0836               	movf	_Data_TS,w
  2067  0FF0  00F1               	movwf	print_value@value
  2068  0FF1  120A  158A  21BA  120A  158A  	fcall	_print_value
  2069  0FF6                     i1l2595:
  2070                           
  2071                           ;Digitizer16bits.c: 109:                     print_string("\n\r");
  2072  0FF6  3016               	movlw	(low (((STR_5+21)-__stringbase)| (0+32768)))& (0+255)
  2073  0FF7  00F1               	movwf	print_string@str
  2074  0FF8  3080               	movlw	128
  2075  0FF9  00F2               	movwf	print_string@str+1
  2076  0FFA  120A  158A  2206  120A  158A  	fcall	_print_string
  2077  0FFF  2D08               	goto	u155_21
  2078                           
  2079                           	psect	intentry
  2080  0004                     __pintentry:	
  2081                           ;incstack = 0
  2082                           ; Regs used in _Interrups: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2083                           
  2084  0004                     interrupt_function:
  2085  007E                     saved_w	set	btemp
  2086  0004  00FE               	movwf	btemp
  2087  0005  0E03               	swapf	3,w
  2088  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2089  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2090  0008  00DC               	movwf	??_Interrups+8
  2091  0009  0804               	movf	4,w
  2092  000A  00DD               	movwf	??_Interrups+9
  2093  000B  080A               	movf	10,w
  2094  000C  00DE               	movwf	??_Interrups+10
  2095  000D  087F               	movf	btemp+1,w
  2096  000E  00DF               	movwf	??_Interrups+11
  2097  000F  120A  158A  2CF5   	ljmp	_Interrups
  2098                           
  2099                           	psect	text5
  2100  09BA                     __ptext5:	
  2101 ;; *************** function _print_value *****************
  2102 ;; Defined at:
  2103 ;;		line 147 in file "LIB16F_USART.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  value           2    1[COMMON] short 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  Bytes           2    4[COMMON] unsigned char [2]
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0, pclath, cstack
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         2       0       0       0       0
  2118 ;;      Locals:         2       0       0       0       0
  2119 ;;      Temps:          1       0       0       0       0
  2120 ;;      Totals:         5       0       0       0       0
  2121 ;;Total ram usage:        5 bytes
  2122 ;; Hardware stack levels used: 1
  2123 ;; Hardware stack levels required when called: 1
  2124 ;; This function calls:
  2125 ;;		_WriteByte_USART
  2126 ;; This function is called by:
  2127 ;;		_Interrups
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131  09BA                     _print_value:	
  2132                           ;psect for function _print_value
  2133                           
  2134  09BA                     i1l2189:	
  2135                           ;incstack = 0
  2136                           ; Regs used in _print_value: [wreg+status,2+status,0+pclath+cstack]
  2137                           
  2138                           
  2139                           ;LIB16F_USART.c: 149:     char Bytes[2];;LIB16F_USART.c: 152:     Bytes[1] = (char) (val
      +                          ue>>8);
  2140  09BA  0872               	movf	print_value@value+1,w
  2141  09BB  00F3               	movwf	??_print_value
  2142  09BC  0873               	movf	??_print_value,w
  2143  09BD  00F5               	movwf	print_value@Bytes+1
  2144  09BE                     i1l2191:
  2145                           
  2146                           ;LIB16F_USART.c: 154:     Bytes[0] = (char) (value);
  2147  09BE  0871               	movf	print_value@value,w
  2148  09BF  00F3               	movwf	??_print_value
  2149  09C0  0873               	movf	??_print_value,w
  2150  09C1  00F4               	movwf	print_value@Bytes
  2151  09C2                     i1l2193:
  2152                           
  2153                           ;LIB16F_USART.c: 156:     WriteByte_USART(Bytes[0]);
  2154  09C2  0874               	movf	print_value@Bytes,w
  2155  09C3  120A  158A  219D  120A  158A  	fcall	_WriteByte_USART
  2156  09C8                     i1l2195:
  2157                           
  2158                           ;LIB16F_USART.c: 157:     WriteByte_USART(Bytes[1]);
  2159  09C8  0875               	movf	print_value@Bytes+1,w
  2160  09C9  120A  158A  219D  120A  158A  	fcall	_WriteByte_USART
  2161  09CE                     i1l398:
  2162  09CE  0008               	return
  2163  09CF                     __end_of_print_value:
  2164                           
  2165                           	psect	text6
  2166  0715                     __ptext6:	
  2167 ;; *************** function ___aldiv *****************
  2168 ;; Defined at:
  2169 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\aldiv.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;  divisor         4    0[COMMON] long 
  2172 ;;  dividend        4    4[COMMON] long 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;  quotient        4    2[BANK0 ] long 
  2175 ;;  sign            1    1[BANK0 ] unsigned char 
  2176 ;;  counter         1    0[BANK0 ] unsigned char 
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  4    0[COMMON] long 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2, status,0
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2186 ;;      Params:         8       0       0       0       0
  2187 ;;      Locals:         0       6       0       0       0
  2188 ;;      Temps:          1       0       0       0       0
  2189 ;;      Totals:         9       6       0       0       0
  2190 ;;Total ram usage:       15 bytes
  2191 ;; Hardware stack levels used: 1
  2192 ;; This function calls:
  2193 ;;		Nothing
  2194 ;; This function is called by:
  2195 ;;		_Interrups
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199  0715                     ___aldiv:	
  2200                           ;psect for function ___aldiv
  2201                           
  2202  0715                     i1l2419:	
  2203                           ;incstack = 0
  2204                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2205                           
  2206  0715  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0716  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0717  01CF               	clrf	___aldiv@sign
  2209  0718                     i1l2421:
  2210  0718  1FF3               	btfss	___aldiv@divisor+3,7
  2211  0719  2F1B               	goto	u143_21
  2212  071A  2F1C               	goto	u143_20
  2213  071B                     u143_21:
  2214  071B  2F29               	goto	i1l610
  2215  071C                     u143_20:
  2216  071C                     i1l2423:
  2217  071C  09F0               	comf	___aldiv@divisor,f
  2218  071D  09F1               	comf	___aldiv@divisor+1,f
  2219  071E  09F2               	comf	___aldiv@divisor+2,f
  2220  071F  09F3               	comf	___aldiv@divisor+3,f
  2221  0720  0AF0               	incf	___aldiv@divisor,f
  2222  0721  1903               	skipnz
  2223  0722  0AF1               	incf	___aldiv@divisor+1,f
  2224  0723  1903               	skipnz
  2225  0724  0AF2               	incf	___aldiv@divisor+2,f
  2226  0725  1903               	skipnz
  2227  0726  0AF3               	incf	___aldiv@divisor+3,f
  2228  0727  01CF               	clrf	___aldiv@sign
  2229  0728  0ACF               	incf	___aldiv@sign,f
  2230  0729                     i1l610:
  2231  0729  1FF7               	btfss	___aldiv@dividend+3,7
  2232  072A  2F2C               	goto	u144_21
  2233  072B  2F2D               	goto	u144_20
  2234  072C                     u144_21:
  2235  072C  2F3C               	goto	i1l2429
  2236  072D                     u144_20:
  2237  072D                     i1l2425:
  2238  072D  09F4               	comf	___aldiv@dividend,f
  2239  072E  09F5               	comf	___aldiv@dividend+1,f
  2240  072F  09F6               	comf	___aldiv@dividend+2,f
  2241  0730  09F7               	comf	___aldiv@dividend+3,f
  2242  0731  0AF4               	incf	___aldiv@dividend,f
  2243  0732  1903               	skipnz
  2244  0733  0AF5               	incf	___aldiv@dividend+1,f
  2245  0734  1903               	skipnz
  2246  0735  0AF6               	incf	___aldiv@dividend+2,f
  2247  0736  1903               	skipnz
  2248  0737  0AF7               	incf	___aldiv@dividend+3,f
  2249  0738                     i1l2427:
  2250  0738  3001               	movlw	1
  2251  0739  00F8               	movwf	??___aldiv
  2252  073A  0878               	movf	??___aldiv,w
  2253  073B  06CF               	xorwf	___aldiv@sign,f
  2254  073C                     i1l2429:
  2255  073C  3000               	movlw	0
  2256  073D  00D3               	movwf	___aldiv@quotient+3
  2257  073E  3000               	movlw	0
  2258  073F  00D2               	movwf	___aldiv@quotient+2
  2259  0740  3000               	movlw	0
  2260  0741  00D1               	movwf	___aldiv@quotient+1
  2261  0742  3000               	movlw	0
  2262  0743  00D0               	movwf	___aldiv@quotient
  2263  0744                     i1l2431:
  2264  0744  0873               	movf	___aldiv@divisor+3,w
  2265  0745  0472               	iorwf	___aldiv@divisor+2,w
  2266  0746  0471               	iorwf	___aldiv@divisor+1,w
  2267  0747  0470               	iorwf	___aldiv@divisor,w
  2268  0748  1903               	skipnz
  2269  0749  2F4B               	goto	u145_21
  2270  074A  2F4C               	goto	u145_20
  2271  074B                     u145_21:
  2272  074B  2F99               	goto	i1l2451
  2273  074C                     u145_20:
  2274  074C                     i1l2433:
  2275  074C  01CE               	clrf	___aldiv@counter
  2276  074D  0ACE               	incf	___aldiv@counter,f
  2277  074E  2F5C               	goto	i1l2437
  2278  074F                     i1l2435:
  2279  074F  3001               	movlw	1
  2280  0750  00F8               	movwf	??___aldiv
  2281  0751                     u146_25:
  2282  0751  1003               	clrc
  2283  0752  0DF0               	rlf	___aldiv@divisor,f
  2284  0753  0DF1               	rlf	___aldiv@divisor+1,f
  2285  0754  0DF2               	rlf	___aldiv@divisor+2,f
  2286  0755  0DF3               	rlf	___aldiv@divisor+3,f
  2287  0756  0BF8               	decfsz	??___aldiv,f
  2288  0757  2F51               	goto	u146_25
  2289  0758  3001               	movlw	1
  2290  0759  00F8               	movwf	??___aldiv
  2291  075A  0878               	movf	??___aldiv,w
  2292  075B  07CE               	addwf	___aldiv@counter,f
  2293  075C                     i1l2437:
  2294  075C  1FF3               	btfss	___aldiv@divisor+3,7
  2295  075D  2F5F               	goto	u147_21
  2296  075E  2F60               	goto	u147_20
  2297  075F                     u147_21:
  2298  075F  2F4F               	goto	i1l2435
  2299  0760                     u147_20:
  2300  0760                     i1l2439:
  2301  0760  3001               	movlw	1
  2302  0761  00F8               	movwf	??___aldiv
  2303  0762                     u148_25:
  2304  0762  1003               	clrc
  2305  0763  0DD0               	rlf	___aldiv@quotient,f
  2306  0764  0DD1               	rlf	___aldiv@quotient+1,f
  2307  0765  0DD2               	rlf	___aldiv@quotient+2,f
  2308  0766  0DD3               	rlf	___aldiv@quotient+3,f
  2309  0767  0BF8               	decfsz	??___aldiv,f
  2310  0768  2F62               	goto	u148_25
  2311  0769                     i1l2441:
  2312  0769  0873               	movf	___aldiv@divisor+3,w
  2313  076A  0277               	subwf	___aldiv@dividend+3,w
  2314  076B  1D03               	skipz
  2315  076C  2F77               	goto	u149_25
  2316  076D  0872               	movf	___aldiv@divisor+2,w
  2317  076E  0276               	subwf	___aldiv@dividend+2,w
  2318  076F  1D03               	skipz
  2319  0770  2F77               	goto	u149_25
  2320  0771  0871               	movf	___aldiv@divisor+1,w
  2321  0772  0275               	subwf	___aldiv@dividend+1,w
  2322  0773  1D03               	skipz
  2323  0774  2F77               	goto	u149_25
  2324  0775  0870               	movf	___aldiv@divisor,w
  2325  0776  0274               	subwf	___aldiv@dividend,w
  2326  0777                     u149_25:
  2327  0777  1C03               	skipc
  2328  0778  2F7A               	goto	u149_21
  2329  0779  2F7B               	goto	u149_20
  2330  077A                     u149_21:
  2331  077A  2F8A               	goto	i1l2447
  2332  077B                     u149_20:
  2333  077B                     i1l2443:
  2334  077B  0870               	movf	___aldiv@divisor,w
  2335  077C  02F4               	subwf	___aldiv@dividend,f
  2336  077D  0871               	movf	___aldiv@divisor+1,w
  2337  077E  1C03               	skipc
  2338  077F  0F71               	incfsz	___aldiv@divisor+1,w
  2339  0780  02F5               	subwf	___aldiv@dividend+1,f
  2340  0781  0872               	movf	___aldiv@divisor+2,w
  2341  0782  1C03               	skipc
  2342  0783  0F72               	incfsz	___aldiv@divisor+2,w
  2343  0784  02F6               	subwf	___aldiv@dividend+2,f
  2344  0785  0873               	movf	___aldiv@divisor+3,w
  2345  0786  1C03               	skipc
  2346  0787  0F73               	incfsz	___aldiv@divisor+3,w
  2347  0788  02F7               	subwf	___aldiv@dividend+3,f
  2348  0789                     i1l2445:
  2349  0789  1450               	bsf	___aldiv@quotient,0
  2350  078A                     i1l2447:
  2351  078A  3001               	movlw	1
  2352  078B                     u150_25:
  2353  078B  1003               	clrc
  2354  078C  0CF3               	rrf	___aldiv@divisor+3,f
  2355  078D  0CF2               	rrf	___aldiv@divisor+2,f
  2356  078E  0CF1               	rrf	___aldiv@divisor+1,f
  2357  078F  0CF0               	rrf	___aldiv@divisor,f
  2358  0790  3EFF               	addlw	-1
  2359  0791  1D03               	skipz
  2360  0792  2F8B               	goto	u150_25
  2361  0793                     i1l2449:
  2362  0793  3001               	movlw	1
  2363  0794  02CE               	subwf	___aldiv@counter,f
  2364  0795  1D03               	btfss	3,2
  2365  0796  2F98               	goto	u151_21
  2366  0797  2F99               	goto	u151_20
  2367  0798                     u151_21:
  2368  0798  2F60               	goto	i1l2439
  2369  0799                     u151_20:
  2370  0799                     i1l2451:
  2371  0799  084F               	movf	___aldiv@sign,w
  2372  079A  1903               	btfsc	3,2
  2373  079B  2F9D               	goto	u152_21
  2374  079C  2F9E               	goto	u152_20
  2375  079D                     u152_21:
  2376  079D  2FA9               	goto	i1l2455
  2377  079E                     u152_20:
  2378  079E                     i1l2453:
  2379  079E  09D0               	comf	___aldiv@quotient,f
  2380  079F  09D1               	comf	___aldiv@quotient+1,f
  2381  07A0  09D2               	comf	___aldiv@quotient+2,f
  2382  07A1  09D3               	comf	___aldiv@quotient+3,f
  2383  07A2  0AD0               	incf	___aldiv@quotient,f
  2384  07A3  1903               	skipnz
  2385  07A4  0AD1               	incf	___aldiv@quotient+1,f
  2386  07A5  1903               	skipnz
  2387  07A6  0AD2               	incf	___aldiv@quotient+2,f
  2388  07A7  1903               	skipnz
  2389  07A8  0AD3               	incf	___aldiv@quotient+3,f
  2390  07A9                     i1l2455:
  2391  07A9  0853               	movf	___aldiv@quotient+3,w
  2392  07AA  00F3               	movwf	?___aldiv+3
  2393  07AB  0852               	movf	___aldiv@quotient+2,w
  2394  07AC  00F2               	movwf	?___aldiv+2
  2395  07AD  0851               	movf	___aldiv@quotient+1,w
  2396  07AE  00F1               	movwf	?___aldiv+1
  2397  07AF  0850               	movf	___aldiv@quotient,w
  2398  07B0  00F0               	movwf	?___aldiv
  2399  07B1                     i1l620:
  2400  07B1  0008               	return
  2401  07B2                     __end_of___aldiv:
  2402                           
  2403                           	psect	text7
  2404  0A2C                     __ptext7:	
  2405 ;; *************** function _TransmitDAT_USART *****************
  2406 ;; Defined at:
  2407 ;;		line 135 in file "LIB16F_USART.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  DAT_ID          1    wreg     unsigned char 
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;  DAT_ID          1    4[COMMON] unsigned char 
  2412 ;;  conta           1    5[COMMON] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2422 ;;      Params:         0       0       0       0       0
  2423 ;;      Locals:         2       0       0       0       0
  2424 ;;      Temps:          1       0       0       0       0
  2425 ;;      Totals:         3       0       0       0       0
  2426 ;;Total ram usage:        3 bytes
