

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 16 09:46:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    40                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    41                           	psect	text7_split_4,local,class=CODE,merge=1,delta=2
    42                           	psect	text7_split_5,local,class=CODE,merge=1,delta=2
    43                           	psect	text7_split_6,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_7,local,class=CODE,merge=1,delta=2
    45                           	psect	text7_split_8,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  1888     07F0  1C03               	skipc
  1889     07F1  2FF3               	goto	u87_21
  1890     07F2  2FF4               	goto	u87_20
  1891     07F3                     u87_21:
  1892     07F3  2FE0               	goto	i1l2373
  1893     07F4                     u87_20:
  1894     07F4                     i1l2379:
  1895                           
  1896                           ;LIB16F_USART.c: 141:     print_string("\n\r");
  1897     07F4  3016               	movlw	(low (((STR_5+21)-__stringbase)| (0+32768)))& (0+255)
  1898     07F5  00F1               	movwf	print_string@str
  1899     07F6  3080               	movlw	128
  1900     07F7  00F2               	movwf	print_string@str+1
  1901     07F8  160A  118A  2195  120A  118A  	fcall	_print_string
  1902     07FD                     i1l436:
  1903     07FD  0008               	return
  1904     07FE                     __end_of_TransmitDAT_USART:
  1905                           
  1906                           	psect	text10
  1907     1140                     __ptext10:	
  1908 ;; *************** function _TransmitCMD_USART *****************
  1909 ;; Defined at:
  1910 ;;		line 125 in file "LIB16F_USART.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  CMD_ID          1    wreg     unsigned char 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  CMD_ID          1    3[COMMON] unsigned char 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         1       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0
  1927 ;;      Totals:         1       0       0       0       0
  1928 ;;Total ram usage:        1 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 2
  1931 ;; This function calls:
  1932 ;;		_WriteByte_USART
  1933 ;;		_print_string
  1934 ;; This function is called by:
  1935 ;;		_Interrups
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     1140                     _TransmitCMD_USART:	
  1940                           ;psect for function _TransmitCMD_USART
  1941                           
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _TransmitCMD_USART: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1945                           ;TransmitCMD_USART@CMD_ID stored from wreg
  1946     1140  00F3               	movwf	TransmitCMD_USART@CMD_ID
  1947     1141                     i1l2423:
  1948                           
  1949                           ;LIB16F_USART.c: 127:     print_string("NNNNJROCMD");
  1950     1141  3019               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1951     1142  00F1               	movwf	print_string@str
  1952     1143  3080               	movlw	128
  1953     1144  00F2               	movwf	print_string@str+1
  1954     1145  160A  118A  2195  160A  118A  	fcall	_print_string
  1955     114A                     i1l2425:
  1956                           
  1957                           ;LIB16F_USART.c: 128:     WriteByte_USART(CMD_ID);
  1958     114A  0873               	movf	TransmitCMD_USART@CMD_ID,w
  1959     114B  160A  118A  20EF  160A  118A  	fcall	_WriteByte_USART
  1960     1150                     i1l2427:
  1961                           
  1962                           ;LIB16F_USART.c: 129:     print_string("\n\r");
  1963     1150  3016               	movlw	(low (((STR_5+21)-__stringbase)| (0+32768)))& (0+255)
  1964     1151  00F1               	movwf	print_string@str
  1965     1152  3080               	movlw	128
  1966     1153  00F2               	movwf	print_string@str+1
  1967     1154  160A  118A  2195  160A  118A  	fcall	_print_string
  1968     1159                     i1l431:
  1969     1159  0008               	return
  1970     115A                     __end_of_TransmitCMD_USART:
  1971                           
  1972                           	psect	text11
  1973     1195                     __ptext11:	
  1974 ;; *************** function _print_string *****************
  1975 ;; Defined at:
  1976 ;;		line 52 in file "LIB16F_USART.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;  str             2    1[COMMON] PTR unsigned char 
  1979 ;;		 -> STR_13(3), STR_12(11), STR_11(3), STR_10(11), 
  1980 ;;		 -> STR_9(3), STR_8(7), STR_7(3), STR_6(7), 
  1981 ;;		 -> STR_5(24), STR_4(3), STR_3(7), STR_2(3), 
  1982 ;;		 -> BufferDAT(13), STR_1(10), 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;		None
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  1    wreg      void 
  1987 ;; Registers used:
  1988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         2       0       0       0       0
  1995 ;;      Locals:         0       0       0       0       0
  1996 ;;      Temps:          0       0       0       0       0
  1997 ;;      Totals:         2       0       0       0       0
  1998 ;;Total ram usage:        2 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; Hardware stack levels required when called: 1
  2001 ;; This function calls:
  2002 ;;		_WriteByte_USART
  2003 ;; This function is called by:
  2004 ;;		_Interrups
  2005 ;;		_TransmitCMD_USART
  2006 ;;		_TransmitDAT_USART
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010     1195                     _print_string:	
  2011                           ;psect for function _print_string
  2012                           
  2013     1195                     i1l2307:	
  2014                           ;incstack = 0
  2015                           ; Regs used in _print_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2016                           
  2017                           
  2018                           ;LIB16F_USART.c: 54:     while(*str != '\0'){
  2019     1195  29AA               	goto	i1l2313
  2020     1196                     i1l2309:
  2021                           
  2022                           ;LIB16F_USART.c: 55:         WriteByte_USART(*str);
  2023     1196  0872               	movf	print_string@str+1,w
  2024     1197  00FF               	movwf	btemp+1
  2025     1198  0871               	movf	print_string@str,w
  2026     1199  0084               	movwf	4
  2027     119A  160A  118A  2000  160A  118A  	fcall	stringtab
  2028     119F  160A  118A  20EF  160A  118A  	fcall	_WriteByte_USART
  2029     11A4                     i1l2311:
  2030                           
  2031                           ;LIB16F_USART.c: 56:         str++;
  2032     11A4  3001               	movlw	1
  2033     11A5  07F1               	addwf	print_string@str,f
  2034     11A6  1803               	skipnc
  2035     11A7  0AF2               	incf	print_string@str+1,f
  2036     11A8  3000               	movlw	0
  2037     11A9  07F2               	addwf	print_string@str+1,f
  2038     11AA                     i1l2313:
  2039                           
  2040                           ;LIB16F_USART.c: 54:     while(*str != '\0'){
  2041     11AA  0872               	movf	print_string@str+1,w
  2042     11AB  1283               	bcf	3,5	;RP0=0, select bank0
  2043     11AC  1303               	bcf	3,6	;RP1=0, select bank0
  2044     11AD  00FF               	movwf	btemp+1
  2045     11AE  0871               	movf	print_string@str,w
  2046     11AF  0084               	movwf	4
  2047     11B0  160A  118A  2000  160A  118A  	fcall	stringtab
  2048     11B5  3A00               	xorlw	0
  2049     11B6  1D03               	skipz
  2050     11B7  29B9               	goto	u77_21
  2051     11B8  29BA               	goto	u77_20
  2052     11B9                     u77_21:
  2053     11B9  2996               	goto	i1l2309
  2054     11BA                     u77_20:
  2055     11BA                     i1l418:
  2056     11BA  0008               	return
  2057     11BB                     __end_of_print_string:
  2058                           
  2059                           	psect	text12
  2060     10EF                     __ptext12:	
  2061 ;; *************** function _WriteByte_USART *****************
  2062 ;; Defined at:
  2063 ;;		line 44 in file "LIB16F_USART.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  byte            1    wreg     unsigned char 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  byte            1    0[COMMON] unsigned char 
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         1       0       0       0       0
  2079 ;;      Temps:          0       0       0       0       0
  2080 ;;      Totals:         1       0       0       0       0
  2081 ;;Total ram usage:        1 bytes
  2082 ;; Hardware stack levels used: 1
  2083 ;; This function calls:
  2084 ;;		Nothing
  2085 ;; This function is called by:
  2086 ;;		_Interrups
  2087 ;;		_print_string
  2088 ;;		_TransmitCMD_USART
  2089 ;;		_TransmitDAT_USART
  2090 ;;		_print_value
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094     10EF                     _WriteByte_USART:	
  2095                           ;psect for function _WriteByte_USART
  2096                           
  2097                           
  2098                           ;incstack = 0
  2099                           ; Regs used in _WriteByte_USART: [wreg]
  2100                           ;WriteByte_USART@byte stored from wreg
  2101     10EF  00F0               	movwf	WriteByte_USART@byte
  2102     10F0                     i1l2249:
  2103                           
  2104                           ;LIB16F_USART.c: 46:     TXREG = byte;
  2105     10F0  0870               	movf	WriteByte_USART@byte,w
  2106     10F1  1283               	bcf	3,5	;RP0=0, select bank0
  2107     10F2  1303               	bcf	3,6	;RP1=0, select bank0
  2108     10F3  0099               	movwf	25	;volatile
  2109     10F4                     i1l2251:
  2110                           
  2111                           ;LIB16F_USART.c: 47:     __nop();
  2112     10F4  0000               	nop
  2113     10F5                     i1l409:	
  2114                           ;LIB16F_USART.c: 48:     while(!PIR1bits.TXIF);
  2115                           
  2116     10F5  1283               	bcf	3,5	;RP0=0, select bank0
  2117     10F6  1303               	bcf	3,6	;RP1=0, select bank0
  2118     10F7  1E0C               	btfss	12,4	;volatile
  2119     10F8  28FA               	goto	u66_21
  2120     10F9  28FB               	goto	u66_20
  2121     10FA                     u66_21:
  2122     10FA  28F5               	goto	i1l409
  2123     10FB                     u66_20:
  2124     10FB                     i1l412:
  2125     10FB  0008               	return
  2126     10FC                     __end_of_WriteByte_USART:
  2127                           
  2128                           	psect	text13
  2129     1289                     __ptext13:	
  2130 ;; *************** function _ResetCS5532 *****************
  2131 ;; Defined at:
  2132 ;;		line 39 in file "LIB16F_SPI.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  conta           1    4[COMMON] unsigned char 
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      unsigned char 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         0       0       0       0       0
  2147 ;;      Locals:         1       0       0       0       0
  2148 ;;      Temps:          2       0       0       0       0
  2149 ;;      Totals:         3       0       0       0       0
  2150 ;;Total ram usage:        3 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; Hardware stack levels required when called: 2
  2153 ;; This function calls:
  2154 ;;		_ReadRegister_4bytesCS5532
  2155 ;;		_TransferByte_SPI
  2156 ;;		_WriteRegister_4bytesCS5532
  2157 ;; This function is called by:
  2158 ;;		_Interrups
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162     1289                     _ResetCS5532:	
  2163                           ;psect for function _ResetCS5532
  2164                           
  2165     1289                     i1l2431:	
  2166                           ;incstack = 0
  2167                           ; Regs used in _ResetCS5532: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2168                           
  2169                           
  2170                           ;LIB16F_SPI.c: 40:     unsigned char conta;;LIB16F_SPI.c: 43:     for(conta=0;conta<15;c
      +                          onta++){
  2171     1289  01F4               	clrf	ResetCS5532@conta
  2172     128A                     i1l2437:
  2173                           
  2174                           ;LIB16F_SPI.c: 44:         TransferByte_SPI(0xFF);
  2175     128A  30FF               	movlw	255
  2176     128B  160A  118A  210B  160A  118A  	fcall	_TransferByte_SPI
  2177     1290                     i1l2439:
  2178                           
  2179                           ;LIB16F_SPI.c: 45:     }
  2180     1290  3001               	movlw	1
  2181     1291  00FF               	movwf	btemp+1
  2182     1292  087F               	movf	btemp+1,w
  2183     1293  07F4               	addwf	ResetCS5532@conta,f
  2184     1294                     i1l2441:
  2185     1294  300F               	movlw	15
  2186     1295  0274               	subwf	ResetCS5532@conta,w
  2187     1296  1C03               	skipc
  2188     1297  2A99               	goto	u94_21
  2189     1298  2A9A               	goto	u94_20
  2190     1299                     u94_21:
  2191     1299  2A8A               	goto	i1l2437
  2192     129A                     u94_20:
  2193     129A                     i1l2443:
  2194                           
  2195                           ;LIB16F_SPI.c: 46:     TransferByte_SPI(0xFE);
  2196     129A  30FE               	movlw	254
  2197     129B  160A  118A  210B  160A  118A  	fcall	_TransferByte_SPI
  2198     12A0                     i1l2445:
  2199                           
  2200                           ;LIB16F_SPI.c: 47:     _delay((unsigned long)((2)*(9830400UL/4000.0)));
  2201     12A0  3007               	movlw	7
  2202     12A1  00F3               	movwf	??_ResetCS5532+1
  2203     12A2  3060               	movlw	96
  2204     12A3  00F2               	movwf	??_ResetCS5532
  2205     12A4                     u155_27:
  2206     12A4  0BF2               	decfsz	??_ResetCS5532,f
  2207     12A5  2AA4               	goto	u155_27
  2208     12A6  0BF3               	decfsz	??_ResetCS5532+1,f
  2209     12A7  2AA4               	goto	u155_27
  2210     12A8  2AA9               	nop2
  2211     12A9                     i1l2447:
  2212                           
  2213                           ;LIB16F_SPI.c: 49:     ReadRegister_4bytesCS5532(0x0B);
  2214     12A9  300B               	movlw	11
  2215     12AA  160A  118A  21E3  160A  118A  	fcall	_ReadRegister_4bytesCS5532
  2216     12AF                     i1l2449:
  2217                           
  2218                           ;LIB16F_SPI.c: 50:     BufferSPI[0] |= 0x20;
  2219     12AF  1683               	bsf	3,5	;RP0=1, select bank1
  2220     12B0  1303               	bcf	3,6	;RP1=0, select bank1
  2221     12B1  16BC               	bsf	_BufferSPI^(0+128),5
  2222     12B2                     i1l2451:
  2223                           
  2224                           ;LIB16F_SPI.c: 51:     WriteRegister_4bytesCS5532(0x03);
  2225     12B2  3003               	movlw	3
  2226     12B3  160A  118A  21BB  160A  118A  	fcall	_WriteRegister_4bytesCS5532
  2227     12B8                     i1l2453:
  2228                           
  2229                           ;LIB16F_SPI.c: 52:     _delay((unsigned long)((25)*(9830400UL/4000000.0)));
  2230     12B8  3014               	movlw	20
  2231     12B9  00F2               	movwf	??_ResetCS5532
  2232     12BA                     u156_27:
  2233     12BA  0BF2               	decfsz	??_ResetCS5532,f
  2234     12BB  2ABA               	goto	u156_27
  2235     12BC                     i1l2455:
  2236                           
  2237                           ;LIB16F_SPI.c: 53:     BufferSPI[0] &= 0xDF;
  2238     12BC  30DF               	movlw	223
  2239     12BD  00FF               	movwf	btemp+1
  2240     12BE  087F               	movf	btemp+1,w
  2241     12BF  1683               	bsf	3,5	;RP0=1, select bank1
  2242     12C0  1303               	bcf	3,6	;RP1=0, select bank1
  2243     12C1  05BC               	andwf	_BufferSPI^(0+128),f
  2244     12C2                     i1l2457:
  2245                           
  2246                           ;LIB16F_SPI.c: 54:     WriteRegister_4bytesCS5532(0x03);
  2247     12C2  3003               	movlw	3
  2248     12C3  160A  118A  21BB  160A  118A  	fcall	_WriteRegister_4bytesCS5532
  2249     12C8                     i1l2459:
  2250                           
  2251                           ;LIB16F_SPI.c: 55:     _delay((unsigned long)((25)*(9830400UL/4000000.0)));
  2252     12C8  3014               	movlw	20
  2253     12C9  00F2               	movwf	??_ResetCS5532
  2254     12CA                     u157_27:
  2255     12CA  0BF2               	decfsz	??_ResetCS5532,f
  2256     12CB  2ACA               	goto	u157_27
  2257     12CC                     i1l2461:
  2258                           
  2259                           ;LIB16F_SPI.c: 56:     ReadRegister_4bytesCS5532(0x0B);
  2260     12CC  300B               	movlw	11
  2261     12CD  160A  118A  21E3  160A  118A  	fcall	_ReadRegister_4bytesCS5532
  2262     12D2                     i1l2463:
  2263                           
  2264                           ;LIB16F_SPI.c: 57:     return BufferSPI[0];
  2265     12D2  1683               	bsf	3,5	;RP0=1, select bank1
  2266     12D3  1303               	bcf	3,6	;RP1=0, select bank1
  2267     12D4  083C               	movf	_BufferSPI^(0+128),w
  2268     12D5                     i1l296:
  2269     12D5  0008               	return
  2270     12D6                     __end_of_ResetCS5532:
  2271                           
  2272                           	psect	text14
  2273     12D6                     __ptext14:	
  2274 ;; *************** function _ReceiveCMD_USART *****************
  2275 ;; Defined at:
  2276 ;;		line 60 in file "LIB16F_USART.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;  data_byte       1    1[COMMON] unsigned char 
  2281 ;;  conta_byte      1    0[COMMON] unsigned char 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      unsigned char 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         0       0       0       0       0
  2292 ;;      Locals:         2       0       0       0       0
  2293 ;;      Temps:          0       0       0       0       0
  2294 ;;      Totals:         2       0       0       0       0
  2295 ;;Total ram usage:        2 bytes
  2296 ;; Hardware stack levels used: 1
  2297 ;; Hardware stack levels required when called: 1
  2298 ;; This function calls:
  2299 ;;		_ReadByte_USART
  2300 ;; This function is called by:
  2301 ;;		_Interrups
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305     12D6                     _ReceiveCMD_USART:	
  2306                           ;psect for function _ReceiveCMD_USART
  2307                           
  2308     12D6                     i1l2383:	
  2309                           ;incstack = 0
  2310                           ; Regs used in _ReceiveCMD_USART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2311                           
  2312                           
  2313                           ;LIB16F_USART.c: 61:     unsigned char conta_byte;;LIB16F_USART.c: 62:     unsigned char
      +                           data_byte;;LIB16F_USART.c: 64:     for(conta_byte=0; conta_byte<10; conta_byte++){
  2314     12D6  01F0               	clrf	ReceiveCMD_USART@conta_byte
  2315     12D7                     i1l2389:
  2316                           
  2317                           ;LIB16F_USART.c: 65:         data_byte = ReadByte_USART();
  2318     12D7  160A  118A  211B  160A  118A  	fcall	_ReadByte_USART
  2319     12DC  00F1               	movwf	ReceiveCMD_USART@data_byte
  2320     12DD                     i1l2391:
  2321                           
  2322                           ;LIB16F_USART.c: 66:         if(data_byte == 'J'){
  2323     12DD  304A               	movlw	74
  2324     12DE  0671               	xorwf	ReceiveCMD_USART@data_byte,w
  2325     12DF  1D03               	btfss	3,2
  2326     12E0  2AE2               	goto	u88_21
  2327     12E1  2AE3               	goto	u88_20
  2328     12E2                     u88_21:
  2329     12E2  2AE4               	goto	i1l2395
  2330     12E3                     u88_20:
  2331     12E3  2AEE               	goto	i1l2399
  2332     12E4                     i1l2395:
  2333                           
  2334                           ;LIB16F_USART.c: 69:     }
  2335     12E4  3001               	movlw	1
  2336     12E5  00FF               	movwf	btemp+1
  2337     12E6  087F               	movf	btemp+1,w
  2338     12E7  07F0               	addwf	ReceiveCMD_USART@conta_byte,f
  2339     12E8                     i1l2397:
  2340     12E8  300A               	movlw	10
  2341     12E9  0270               	subwf	ReceiveCMD_USART@conta_byte,w
  2342     12EA  1C03               	skipc
  2343     12EB  2AED               	goto	u89_21
  2344     12EC  2AEE               	goto	u89_20
  2345     12ED                     u89_21:
  2346     12ED  2AD7               	goto	i1l2389
  2347     12EE                     u89_20:
  2348     12EE                     i1l2399:
  2349                           
  2350                           ;LIB16F_USART.c: 70:     if(conta_byte < 10){
  2351     12EE  300A               	movlw	10
  2352     12EF  0270               	subwf	ReceiveCMD_USART@conta_byte,w
  2353     12F0  1803               	skipnc
  2354     12F1  2AF3               	goto	u90_21
  2355     12F2  2AF4               	goto	u90_20
  2356     12F3                     u90_21:
  2357     12F3  2B3C               	goto	i1l424
  2358     12F4                     u90_20:
  2359     12F4                     i1l2401:
  2360                           
  2361                           ;LIB16F_USART.c: 71:         data_byte = ReadByte_USART();
  2362     12F4  160A  118A  211B  160A  118A  	fcall	_ReadByte_USART
  2363     12F9  00F1               	movwf	ReceiveCMD_USART@data_byte
  2364     12FA                     i1l2403:
  2365                           
  2366                           ;LIB16F_USART.c: 72:         if(data_byte == 'R'){
  2367     12FA  3052               	movlw	82
  2368     12FB  0671               	xorwf	ReceiveCMD_USART@data_byte,w
  2369     12FC  1D03               	btfss	3,2
  2370     12FD  2AFF               	goto	u91_21
  2371     12FE  2B00               	goto	u91_20
  2372     12FF                     u91_21:
  2373     12FF  2B3C               	goto	i1l424
  2374     1300                     u91_20:
  2375     1300                     i1l2405:
  2376                           
  2377                           ;LIB16F_USART.c: 73:             data_byte = ReadByte_USART();
  2378     1300  160A  118A  211B  160A  118A  	fcall	_ReadByte_USART
  2379     1305  00F1               	movwf	ReceiveCMD_USART@data_byte
  2380     1306                     i1l2407:
  2381                           
  2382                           ;LIB16F_USART.c: 74:             if(data_byte == 'O'){
  2383     1306  304F               	movlw	79
  2384     1307  0671               	xorwf	ReceiveCMD_USART@data_byte,w
  2385     1308  1D03               	btfss	3,2
  2386     1309  2B0B               	goto	u92_21
  2387     130A  2B0C               	goto	u92_20
  2388     130B                     u92_21:
  2389     130B  2B3C               	goto	i1l424
  2390     130C                     u92_20:
  2391     130C                     i1l2409:
  2392                           
  2393                           ;LIB16F_USART.c: 75:                 data_byte = ReadByte_USART();
  2394     130C  160A  118A  211B  160A  118A  	fcall	_ReadByte_USART
  2395     1311  00F1               	movwf	ReceiveCMD_USART@data_byte
  2396     1312                     i1l2411:
  2397                           
  2398                           ;LIB16F_USART.c: 76:                 if(data_byte == 'C'){
  2399     1312  3043               	movlw	67
  2400     1313  0671               	xorwf	ReceiveCMD_USART@data_byte,w
  2401     1314  1D03               	btfss	3,2
  2402     1315  2B17               	goto	u93_21
  2403     1316  2B18               	goto	u93_20
  2404     1317                     u93_21:
  2405     1317  2B3C               	goto	i1l424
  2406     1318                     u93_20:
  2407     1318                     i1l2413:
  2408                           
  2409                           ;LIB16F_USART.c: 77:                     data_byte = ReadByte_USART();
  2410     1318  160A  118A  211B  160A  118A  	fcall	_ReadByte_USART
  2411     131D  00F1               	movwf	ReceiveCMD_USART@data_byte
  2412                           
  2413                           ;LIB16F_USART.c: 78:                     data_byte = ReadByte_USART();
  2414     131E  160A  118A  211B  160A  118A  	fcall	_ReadByte_USART
  2415     1323  00F1               	movwf	ReceiveCMD_USART@data_byte
  2416                           
  2417                           ;LIB16F_USART.c: 79:                     BufferDAT[12] = ReadByte_USART();
  2418     1324  160A  118A  211B  160A  118A  	fcall	_ReadByte_USART
  2419     1329  1683               	bsf	3,5	;RP0=1, select bank1
  2420     132A  1303               	bcf	3,6	;RP1=0, select bank1
  2421     132B  00CC               	movwf	(_BufferDAT^(0+128)+12)
  2422                           
  2423                           ;LIB16F_USART.c: 80:                     data_byte = ReadByte_USART();
  2424     132C  160A  118A  211B  160A  118A  	fcall	_ReadByte_USART
  2425     1331  00F1               	movwf	ReceiveCMD_USART@data_byte
  2426                           
  2427                           ;LIB16F_USART.c: 81:                     data_byte = ReadByte_USART();
  2428     1332  160A  118A  211B  160A  118A  	fcall	_ReadByte_USART
  2429     1337  00F1               	movwf	ReceiveCMD_USART@data_byte
  2430     1338                     i1l2415:
  2431                           
  2432                           ;LIB16F_USART.c: 82:                     return BufferDAT[12];
  2433     1338  1683               	bsf	3,5	;RP0=1, select bank1
  2434     1339  1303               	bcf	3,6	;RP1=0, select bank1
  2435     133A  084C               	movf	(_BufferDAT^(0+128)+12),w
  2436     133B  2B40               	goto	i1l428
  2437     133C                     i1l424:	
  2438                           ;LIB16F_USART.c: 86:     }
  2439                           
  2440                           
  2441                           ;LIB16F_USART.c: 87:     RCSTAbits.CREN = 0;
  2442     133C  1283               	bcf	3,5	;RP0=0, select bank0
  2443     133D  1303               	bcf	3,6	;RP1=0, select bank0
  2444     133E  1218               	bcf	24,4	;volatile
  2445     133F                     i1l2419:
  2446                           
  2447                           ;LIB16F_USART.c: 88:     return 'X';
  2448     133F  3058               	movlw	88
  2449     1340                     i1l428:
  2450     1340  0008               	return
  2451     1341                     __end_of_ReceiveCMD_USART:
  2452                           
  2453                           	psect	text15
  2454     111B                     __ptext15:	
  2455 ;; *************** function _ReadByte_USART *****************
  2456 ;; Defined at:
  2457 ;;		line 33 in file "LIB16F_USART.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      unsigned char 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2
  2466 ;; Tracked objects:
